commento;LABEL personas - Luis;tipo_lista
Villa Ducale Ã¨ un hotel che merita a pieno titolo di essere annoverato tra i migliori al mondo (e le classifiche lo confermano ampiamente).La qualitÃ  dell'accoglienza Ã¨ altissima a 360Â°, l'ospite Ã¨ coccolato dall'inizio alla fine della permanenza. Lo staff Ã¨ altamente qualificato, gentile, pronto, accorto e al top. Le camere sono un connubio perfetto tra architettura contemporanea e massimo comfort. La colazione viene servita in una terrazza che lascia letteralmente senza fiato. Stesso ambiente per il ristorante dove pranzo e cena risultano un'esperienza gastronomica notevole dovuta anche alla presenza di un executive Chef di altissimo livello.Ogni singolo aspetto della permanenza Ã¨ curato e gestito con la massima attenzione e l'esperienza risulta veramente di altissimo livello.Un assoluto punto di riferimento su Taormina. Per veri viaggiatori, per clienti esigenti che amano e conoscono profondamente il mondo dell'hotellerie.;Luxury Travelers;TEST
Viaggio spesso per lavoro per cui non amo molto gli Hotel e soprattutto i Grandi Hotel.Preferisco scegliere i Boutique Hotel per le atmosfere intime e di casa, eleganti ma non ingessate!Mi Ã¨ capitato di alloggiare qui 3 notti in vista di un evento a Taormina.Dire alloggiare Ã¨ dire poco: una esperienza fantastica!Allâ€™arrivo: il giovane team mi accoglie con un sorriso e mentre mi offrono da bere dellâ€™ottimo vino dellâ€™Etna sulla terrazza (lâ€™Etna che sta di fronte) le valigie sono giÃ  in camera.Decido di pranzare, affamati dal viaggio: cucina con prodotti freschi, ricette del territorio ma con un pizzico di eleganza!Le camere sono delle opere dâ€™arte, sembrano uscite fuori da una rivista di Design, con fraquanze per ambienti rilassanti, che ancora mi ricordo!Ottimi i consigli su cosa visitare a Taormina e dintorni, promuovendo il territorio.Sono stati giorni memorabili, indimenticabili e sono sicuro che tornerÃ² di nuovo qui a Villa Ducale per il mio prossimo lavoro a Taorminaâ€¦ e anche per vacanza!;Luxury Travelers;TEST
Siamo arrivati e tutti era gentili, ci hanno offerto da bere. La camera era fantastica e pure il bagno. Linea cortesia Etro. Ristorante e colazione fantastica . Bravi continuate cosi .Lusso, lusso lusso;Luxury Travelers;TRAINING
Un albergo metaviglioso , lussuoso tutto perfetto. Personale fantastico ti fanno sentire a casa. Tutto perfetto, camere spaziose, bagni in marmo metavigliosi, linea cortesia Etro, copriletto e lenzuola Etro. Colazione fantastica ad alto livello. Servizio impeccabile assolutamente da consigliare;Luxury Travelers;TEST
Staff accogliente ed educato. Struttura pulita e silenziosa. Posizione invidiabile. Colazione a buffet abbondante, sia dolce che salata. Consigliato sia a chi viaggia in coppia che in famiglia! Esperienza da ripetere;Researchers;TRAINING
Panoramico e suggestivo, organizzato e con un personale puntuale e cortese. Stanza molto bella, illuminata e spaziosa nonostante fosse una singola. Colazione squisita. Massimo dei voti pienamente meritato!;Researchers;TRAINING
Un luogo incantevole, un paesaggio mozzafiato. Da un'altezza di 800 metri si gode una visione  incomparabile: il mare di Naxos e, sullo sfondo, l'Etna ammantata dalla prima neve. Una camera dotata di ogni confort, personale professionale e disponibile.Tutti i sapori della vera cucina mediterranea. Una vacanza indimenticabile, all'insegna della signorilitÃ  , del buon gusto e dell'accoglienza siciliana. Nunzia e Pippo;Researchers;TRAINING
Albergo panoramicissimo  e in un oasi di tranquillitÃ .Adatto alle coppie in viaggio di nozze un servizio assolutamente altissimo livello  5 stelle .dall colazione al ristorante. Una cura al dettaglio una perfezione incredibile in tutto . Veramente complimenti . Le divise di lino mi hanno dato una sensazione di fresheza ed eleganza . Il personale veramente qualificato;Researchers;TEST
Location magnifica arricchita da uno staff professionale ed accogliente. Le camera sono dotate di ogni confort. Vista incredibile. Certamente consigliato e presto ritorneremo a soggiornare in questa struttura!;Researchers;TEST
Sono stato ospite dell' hotel, servizio ottimo e personale qualificato e disponibile.La nostra camera bellissima e funzionale. Grazie all' hotel villa ducale che ha contribuito a rendere il mio soggiorno eccezionale;Value Seekers;TRAINING
La posizione: con affaccio sul Pantheon. La qualitÃ  dellâ€™albergo: di gusto tradizionale, dotato di tutti i confort della categoria. Le camere: accoglienti, molte con vista sul Pantheon. Il personale: cordiale, preciso e premuroso. La colazione: sufficientemente ricca e assortita. Il rapporto qualitÃ  prezzo: buono, in relazione a quanto sino a qui elencato. Se volete trattarvi bene, qui lo potete fare. â€¦;Value Seekers;TRAINING
L'albergo si trova affianco  al pantheon, a due passi da piazza Navona, Fontana di Trevi, piazza Venezia....tutti i monumenti piÃ¹  importanti sono raggiungibili in pochi minuti a piedi. La ns era una camera standard non molto grande ma con vista pantheon  e dotata di ogni confort, anche ciabatte e accappatoio. Il personale Ã©  stato professionale e molto cortese, si Ã©  fatto in quattro per soddisfare ogni desiderio. Migliorabile la colazione, dove sarebbe auspicabile un'offerta piÃ¹  variegata. All'ultimo piano c'Ã¨  una terrazza  con vista stupenda sulla cittÃ .  Albergo perfetto per trascorrere piacevolmente una vacanza a Roma, lo consiglio vivamente!â€¦;Value Seekers;TRAINING
Eravamo inizialmente dubbiosi piÃ¹ per la categoria del hotel che per altro invece siamo rimasti stupiti SERVIZIO, CAMERE,COLAZIONE da 4 stelle e conto da 3 stelle cosa volere di piÃ¹ (per favore NON CAMBIATE) aggiungiamo una posizione strategica ineguagliabile a mio parere perchÃ© ci si trova nel cuore del centro storico di Roma.â€¦;Value Seekers;TEST
Questo hotel Ã¨ in una posizione ideale per esplorare Roma. Situato in Piazza della Rotonda, la finestra della nostra camera era a soli 45 metri dal Pantheon. Lo staff era gentile e molto accomodante. La nostra camera era molto pulita e confortevole, con una buona colazione continentale ogni mattina. La parte migliore Ã¨ il bar sul tetto che abbiamo potuto sfruttare al meglio durante il tramonto. Quando tornerÃ² a Roma questo Ã¨ il posto in cui vorrÃ² stare.â€¦;Social Travelers;TEST
Vale da ogni punto di vista piÃ¹ delle 3 stelle formali. Per posizione, estrema cortesia del personale, ampiezza e pulizia delle stanze e dei bagni, mini bar, ecc. nel mio caso una matrimoniale: Ã¨ davvero l'ideale per una coppia che voglia passare un we a Roma con un costo medio e concorrenziale rispetto ad un appartamento in B&B . La piazza del Pantheon Ã¨ sempre piena di gente che va e viene ma l'albergo Ã¨ silenzioso. Molto ricca la colazione . Esperienza molto positiva - unico piccolissimo neo non funzionava il bollitore dell'acqua in camera (ma a dire il vero non ne ho segnalato il malfunzionamento ne richiesto la sostituzione)â€¦;Researchers;TEST
Grazie! Senza saperlo, avete contribuito a rendere indimenticabile anche questa prima tappa del nostro viaggio di nozze. Avevo letto delle ottime recensioni e la posizione era di tutto riguardo. Avevo prenotato una camera Deluxe con vista, ma non mi aspettavo sicuramente lâ€™unica camera dellâ€™hotel con balcone sul Pantheon e anche la bottiglia di Prosecco al nostro arrivo Ã¨ stata una cosa molto piÃ¹ che gradita.Grazie, per la gentilezza e disponibilitÃ  alla reception, grazie per le attenzioni nella pulizia e riassetto della camera, grazie per tutto.Eâ€™ â€œsoloâ€ un 3 stelle, ma ne vale molte di piÃ¹.Bravi!;Value Seekers;TRAINING
Sempre una garanzia vado al Senato da almeno 30 anni e mi sono sempre trovato benissimo . Posto fantastico servizio eccellente veramente un bel posto .naturalmente bellissime le stanze sul pantheon .Buona la colazione.;Habitual Travelers;TEST
Eravamo giÃ  stati qualche anno fa. Anche questa volta ci siamo trovati benissimo..Tutto perfetto, dalla posizione, all'accoglienza, alla pulizia, al confort, alla colazione.....insomma  una meraviglia.Ottimo anche il rapporto qualitÃ  prezzo.;Habitual Travelers;TEST
Eravamo stati all'albergo altre due volte e come prima ci siamo trovati benissimo. L'albergo e' bello, curato e molto accogliente che rende il weekend romano ancora piu piacevole! La nostra camera al sesto piano dell'hotel aveva il suo terrazzo privato che dava sulla Piazza della Rotonda dandoci un panorama unico del Pantheon.  La colazione Ã¨ buona e varia. La camera era assolutamente pulita e ben tenuta. Il personale era molto cortese e disponibile a ogni nostra esigenza. Ve lo consigliamo!;Habitual Travelers;TRAINING
Posizione favolosa e camere classiche arredate con gusto visto il contesto offre pulizia e gentilezza ad un prezzo molto accessibile per quanto scritto sopra e con tutto  il centro Roma a disposizione in 5 minuti a piedi;Value Seekers;TEST
Hotel in posizione stupenda, personale gentilissimo, camere pulite e buona colazione.Sul terrazzo bellissimo bar all'aperto con visuale stupenda. Comodissimo lo spazio esterno davanti all'Hotel per fumarsi un sigaro o una sigaretta nella piazza per me piÃ¹ bella di Roma.;Value Seekers;TRAINING
albergo accogliente e di classe, sono stato con mia moglie per lavoro e ci siamo trovati benissimo,comodo a tutti i servizi ed ottimo per visitare Roma. servizio attento e camere molto pulite. ci ritorneremo al prossimo viaggio. grazie;Habitual Travelers;TEST
Non posso che confermare tutte le recensioni precedenti. Camera standard ma con vista al primo piano dotata di tutto (compresi accappatoio e ciabattine). Riassetto stanza 2 volte al giorno (e vogliamo chiamarlo un 3 stelle???) colazione ottima sia dolce che salato, servizio di concergierie attento e sempre disponibile. In ultimo la posizione strepitosa. Whatâ€™s else? La terrazza allâ€™ultimo piano ad uso dei clienti dove dâ€™estate Ã¨ disponibile il servizio bar!!;Social Travelers;TRAINING
Tre stelle storico in posizione strategica, centrale e suggestiva: davanti al Pantheon.Camera un pÃ² piccola ma curata.Ottima la prima colazione anche con frutta e succhi freschi.Prezzi abbordabili tenuto conto della posizionePersonale gentile.Difficile pretendere di piÃ¹.Vale la pena tornare.;Value Seekers;TEST
Posto molto bello e accogliente comodo personale molto gentile ottimo lo consiglierei per un lungo week end. Sono stata benissimo e tornero presto appena possibile. Rapporto qualita prexxprezzo.ottimo;Value Seekers;TRAINING
Location super. Struttura molto bella e pulita con camere spaziose e molto belle. Terrazza al sesto piano con vista fantastica sul pantheon e su tutta Roma. Colazione molto varia. Personale gentilissimo e attento ad ogni esigenza.;Researchers;TEST
Posizione perfetta,personale magnifico,camere splendide....ci hanno anche fatto un upgrade di camera,rispetto a quella prenotata.Colazione ricca di tutto,comprese crostate ,macchina automatica per i pancake, succhi,yogurt,brioches freschissime, bacon,uova strapazzate, diversi tipi di pane,focacce....e molto altro.Camera assolutamente deliziosa,spaziosissima e silenziosissima,nonostante la posizione assolutamente centrale.Provato anche il bar dell'albergo che offre aperitivo davvero buoni e ricchi.Personale,come dicevo,disponibilissimo,cordialissimo,gentilissimo.Un motivo in piÃ¹ per tornare a Roma, e torneremo presto.;Luxury Travelers;TRAINING
Nel cuore di Roma! Stanza grande e con vista mozzafiato. Personale disponibile e cortese. Ottimo sia per un viaggio d affari sia per un soggiorno di piacere. Il prezzo assolutamente in linea con la qualitÃ  della stanza. ;Value Seekers;TRAINING
Siamo stati in questo splendido hotel solo una notte, sarebbe stato assolutamente bello starci di piÃ¹. Il personale Ã¨ stato puntuale, professionale e molto educato. Ci hanno contattato i giorni prima del nostro arrivo, ci hanno prenotato un transfer dalla stazione Roma termini, ci hanno accolto in modo impeccabile. La suite Tempesta, che avevamo scelto, Ã¨ molto bella sia per la posizione sia per la presenza di una grande casa idromassaggio. Il pavimento in legno a spina Ã¨ bellissimo ed i materiali dellâ€™arredo sono Tutti ricercati e di tendenza. La domotica Ã¨ buona. Consiglierei solo di aggiungere Netflix in camera o altri servizi per TV. Colazione la mattina in terrazza vista su piazza Navona davvero INCREDIBILE . Consiglio questo posto a chi ama soggiornare in piccoli boutique hotel di design  Un grazie alla responsabile e a tutto lo staffâ€¦;Luxury Travelers;TRAINING
Non avessi letto le altre recensioni forse sarei arrivato con aspettative piÃ¹ basse ed avrei messo cinque palle, arrivando in un cinque stelle, con cinque palle, primo hotel di Roma su TripAdvisor si arriva con unâ€™aspettativa talmente alta che si rischia di rimanere un pochino delusi. Cosa mi Ã¨ piaciuto: -La vista, la vista, la vista: lâ€™affaccio su piazza Navona Ã¨ impagabile. -Lâ€™arredo: curato, elegante, ironico -La pulizia -rapporto qualitÃ /prezzo buono  Cosa poteva andare meglio: -le dimensioni del letto -la sala della colazione e lÃ  colazione in generale -alcuni piccoli dettagli nellâ€™arredo (fili elettrici troppo lunghi, piccole scalfitture nei mobili, soprammobili  con il prezzo sotto)...dettagli che fanno la differenza tra il molto buono ed il perfetto. -il fatto di essere un hotel di fatto senza servizi comuni a parte la reception e la terrazza Ã¨ penalizzante (no Spa, no ristorante, no palestra, no aree comuni), anche se questo lo si sa giÃ  al momento della prenotazione. In sintesi: bello, posizione meravigliosa, stanze coinvolgenti, ma manca ancora qualcosina per arrivare alla perfezioneâ€¦;Luxury Travelers;TEST
Palazzo affascinante, posizione unica come la vista direttamente sulla suggestiva Piazza Navona. Personale gentile e disponibile. Le camere originali, di un design moderno e curato nei minimi dettagli e colazione buonissima. Niente di meglio;Luxury Travelers;TRAINING
Hotel eccezionale, posizione fantastica, personale di una cortesia e professionalitÃ  superiore. Camera favolosa con vista su Piazza Navona. Servizi in camera di livello superiore. Terrazza stupenda. Vale veramente la pena soggiornare in questo fantastico hotel. ;Luxury Travelers;TEST
Ho soggiornato nella bellissima suites Cappuccino. Da non perdere la vista dalla fantastica terrazza.La  stanza affaccia su una delle piÃ¹ belle e famose piazze di Roma.Per colazione ho scelto lâ€™omelette ed era deliziosa. Non ho resistito e ho scattato alcune foto che allego di seguito.;Luxury Travelers;TRAINING
Una location unica con tutte le suite che si affacciano su piazza Navona con una vista mozzafiato. Le camere curate in ogni particolare offrono il massimo del piacere e del confort. Lo staff con discrezione offre cordialitÃ  ed efficienza . Il soggiorno in questa location regala un'esperienza unica nel centro di Roma;Luxury Travelers;TEST
Ho alloggiato in questo hotel per qualche giorno e devo dire che Ã¨ sempilcemente... FANTASTICO! Le camere erano fantastiche e arredate con ordine e classe, affacciavano su piazza Navona... meravigliosa! Il personale molto gentile e attento alle esigenze di tutti.;Researchers;TEST
Le suite valorizzano al massimo la veduta di piazza Navona una delle piÃ¹ belle del mondo. In particolare la suite dove ho soggiornato era prospiciente sulla fontana dei quattro fiumi e sulla basilica di Santa Agnese. Uno spettacolo unico. Le suite sono luminose e ben arredate in stile moderno e dotate dei piÃ¹ moderni conforts. La prima colazione offre prodotti di prima qualitÃ  e piatti espressi molto gustosi.;Luxury Travelers;TEST
Si trova proprio difronte a Piazza Navona la reception Ã¨ molto accogliente si mangia bene ed l'unico peccato e che nn si possono portare gli animali domestici PerÃ² ottimo hotel sopratutto grazie alla posizione;Habitual Travelers;TEST
La posizione si trova proprio davanti alla Fontana dei Quattro Fiumi di Bernini in Piazza Navona. Posizione ottima, andavamo camminando da per tutto ( vicino al Pantheon )! La suite meravigliosa, l'arredo e il design la rendono unica ( anche il bagno ). Pulizia impeccabile. Personale gentilissimo ! Hotel di altissimo livello! POSTO VERAMENTE INCANTEVOLE! Sono molto felice di averlo scelto !;Luxury Travelers;TEST
Devo dire che questo hotel e bellissimo e vale i soldi che ho pagato per una suite. Ottimi servizi. Ottima colazione (ovviamente c'Ã¨ di tutto) Ã¨ ottimo io personale gentile e simpatico grazie per questo soggiorno;Value Seekers;TEST
Location favolosa che si staglia su piazza Navona... un vero gioiello incastonato nella cittÃ  eterna. Personale cordiale e sempre attento alle richieste del cliente. Inutile dire della bellezza della camera. Indimenticabile. Confort e lusso ad un prezzo congruo. Colazione favolosa. Che dire di piÃ¹?? Andateci almeno una volta sarete piacevolmente coccolati.;Luxury Travelers;TEST
Il posto Ã¨ meraviglioso. Hai la fortuna di entrare e vivere per qualche giorno in uno dei piÃ¹ bei palazzi romani e di affacciarti, come fosse la tua casa, sulla piazza piÃ¹ bella al mondo: una sensazione incredibile! Le camere poi sono super confortevoli, eleganti, lussuose e originali. Lo staff infine Ã¨ la ciliegina sulla torta: sorridente, gentile, attento e pronto a darti suggerimenti per vivere al meglio il tuo soggiorno a Roma.;Researchers;TRAINING
ESPERIENZA UNICA . I proprietari cosÃ¬ come tutto lo staff del Lifestyle sono persone eccezionali . Camere stupende, arredate con gusto e classe. Ogni stanza richiama un tema particolare e lo stile Ã¨ conforme allo stesso. Tutte le camere hanno l'affaccio su Piazza Navona, aprire la finestra ti permette di godere di un panorama unico, tra i piÃ¹ belli ed invidiati del mondo . Pulizia e cura dei particolari sono tra i punti di forza di questa struttura perfetta ed impeccabile sotto ogni aspetto . La colazione Ã¨ di una qualitÃ  superiore. Buffet con varietÃ  di frutta, yogurt, salumi ( tra cui il pregiatissimo patanegra spagnolo ), torte preparate giornalmente, cereali, biscotti, pane e la possibilitÃ  di ordinare piatti espressi : uova, bacon, omelette e quant'altro . Non ci sono parole per descrivere questo posto, esse non basterebbero per decantare al meglio un luogo magico come il LSS di Roma . Bravi ragazzi, continuate cosi ! Siete voi con la vostra professionalitÃ  e attenzione la vera chiave del vostro meritato successo! Francesca;Luxury Travelers;TRAINING
Hotel di altissimo livello, siamo rimasti senza parole, tutto perfetto pulito e comodo. Curato con molta attenzione ogni angolo della struttura, silenzio e tranquillitÃ  hanno reso il nostro soggiorno ancora piÃ¹ piacevole. Per concludere dalla camera una vista strepitosa. Sicuramente ci torneremo!!!CONSIGLIATO!!!;Luxury Travelers;TEST
Hotel di altissimo livello. Ho avuto la fortuna di scegliere quest'hotel per un breve soggiorno romantico a Roma. ma sono rimasto senza parole quando sono entrato nella suite che ci era stata assegnata camera perfetta, parquet, letto comodissimo e con un baldacchino in vetro particolarissimo...vista mozzafiato su piazza Navona e poi il bagno..con una vasca idromassaggio incantevole e un piano doccia da lasciar senza parole. colazione ottima, variegata e di alta livello. personale gentilissimo e servizievole in tutto, sia prima del check in che durante il soggiorno.;Luxury Travelers;TEST
Le camere sono modeste ma pulite, senza grandi comfort (noi abbiamo alloggiato nella depandance). La colazione nel vicino bar Ã¨ piuttosto misera. Personale cortese e ottima posizione. Abbastanza caro per quello che offre ;Value Seekers;TRAINING
A prima vista non sembra interessante. Appena sali in camera ti accorgi che e' un hotel che non sembra confortevole ma lo Ã¨. Camere di livello superiore e, poi nel centro del centro di Roma, al Pantheon, che dire di piÃ¹. La prima colazione si consuma in uno dei bar con tavolinetti all'aperto nell'incantevole piazza della Rotonda proprio di fronte al Pantheon. Che dire di piÃ¹. Un'ottima scelta.â€¦;Researchers;TEST
Credo che ci sia poco da dire, personale di ottimo livello e molto gentile, affaccio in una zona meravigliosa di Roma, colazione all'altezza della location ottima variegata e assolutamente fresca. E' un'ottimo albergo.;Luxury Travelers;TRAINING
Abbiamo alloggiato in questo Albergo per il ponte dell'Immacolata. Avevamo prenotato con scetticismo ma ci siamo subito ricreduti. Struttura posizionata difronte al Pantheon con una vista spettacolare. Molto carine le camere, da poco ristrutturate : faccio notare che se qualcuno ha scritto che ci vorrebbe una rinfrescata dovrebbe pensare che i danni li faccio noi clienti e non il personale della struttura. Gli ambienti si presentano puliti e confortevoli. Il personale Ã¨ gentilissimo e squisitamente disponibile. La colazione veniva servita in un bar nelle immediate vicinanze: cibo di buona qualitÃ  in quantitÃ  appropriate. I prezzi sono giusti e rapportati alla location della struttura.  Al mio ritorno ho ricevuto, tramite mail, il ringraziamento per il soggiorno da parte della struttura con un saluto da parte di tutto il personale;Value Seekers;TRAINING
"Hotel confortevole, ma che avrebbe bisogno di una rinfrescata. I bagni sono puliti ma ""vintage"". Con qualche piccolo accorgimento meriterebbe un pallino in piÃ¹. Colazione consona al livello. Ottima la posizione.";Luxury Travelers;TRAINING
Molto caro e niente arrosto. Di sicuro al prezzo di 250 euro al giorno ti aspetti non di trovare ii servizi di un 5 stelle ma di sicuro un 3 stelle di altissima qualitÃ . E anche cosÃ¬ quel prezzo e veramente altissimo. Stanza nella dependance picolissima. Un letto a una piazza e mezzo con d'intorno spazio di neanche mezzo metro a girarci. Parchet in legno molto andato ( grafiato ) anche se qui in tutto non sarebbe la colpa del albergo. Tv in stanza credo 21 pollici ( minuscolo ). Bagno ristrutturato nuovo anche se si poteva di meglio.                              Owen Francisc;Value Seekers;TRAINING
Abbiamo alloggiato in questo hotel per il ponte del 25 aprile. Camera con affaccio sul pantheon. Vista spettacolare. Camera molto confortevole e personale eccellente. La colazione poi,fatta in un bar che ha i tavoli sulla piazza, prepara per una giornata felice. Ci tornerÃ² sicuramente.;Researchers;TEST
Location unica con vista mozzafiato sul PantheonPersonale professionale e gentile Camera perfetta con tutti i comfort Colazione bellissima in piazza della rotondaConsigliatissimo il mio riferimento a Roma.;Habitual Travelers;TEST
Per chi vuole soggiornare in pieno centro di Roma a un prezzo conveniente in stanze pulite anche se non molto spaziose puÃ² venire qui.Per la colazione c ' e' una convenzione con il vicino bar a piazza della Rotonda.;Value Seekers;TRAINING
