commento;LABEL personas - Luis;tipo_lista
Ho soggiornato una notte  per lavoro all'Hotel Abruzzi. Posizione ottimale difronte al Pantheon. Zona centralissima con turisti ad ogni ora,  vi lascio immaginare il rumore esterno. Ma una volta entrati nell'Hotel  una tranquillitÃ  assoluta, molto silenzioso. Camera spaziosa e pulita. Il prezzo un po' caruccio!!! Personale competente e gentile. Spero di trovare qualche offerta per ritornarciðŸ˜Š;Value Seekers;TRAINING
Moderno nuovo, carinissimo personale disponibile e gentile,colazione all'americana abbondante presso un bar adiacente .In posizione centrale proprio davanti al Pantheon.Abbiamo viaggiato con un bimbo ci siam trovati benissimo.;Social Travelers;TRAINING
Purtroppo, dopo aver chiamato hotel Abruzzi, che con sinceritÃ  Non avevano piÃ¹ doppie, che l'unica disponibilitÃ  che avevamo era un matrimoniale, abbiamo prenotato da qui imbroglioni dell'albergo del sole, vicino dell'AbruzzÃ¬ cosÃ¬ abbiamo potuto constatare la grande differenza. Si l' Abruzzi Non si puÃ² confondere, ottima professionalitÃ  e sinceritÃ , belle stanze, Totti doc, dietro il suo piccolo cuore si nasconde un super 5 stelle.;Habitual Travelers;TEST
Ottimo soggiorno e personale cordiale e disponibile. Camera luminosa, panorama incantevole con sottofondo musicale che accompagna il weekend romantico. Spero di ritornare nuovamente per la quarta volta.;Habitual Travelers;TEST
Era un viaggio rapido per un fine settimana a Roma, e quindi volevo un hotel vicino a tutti i principali siti: quello trovato non avrebbe potuto essere un posto migliore essendo a circa 25 minuti a piedi dal Vaticano e Colosseo, a 5-10 minuti dalla fontana di Trevi, da Piazza di Spagna e negozi. E con il Pantheon a due passi e Piazza Navona 2 minuti di distanza.La camera era in un annesso a breve distanza dalla porta dell'hotel. Era pulita, ordinata ed aveva tutto quello che occorre per i i bisogni di base. Il personale Ã¨ stato di grande aiuto quando ciÃ² Ã¨ stato necessario e ci ha fatto sentire molto ben accolti. E' stato molto piacevole, inoltre, mangiare all'aperto, seduto in un bar sulla piazza che si affaccia sul Pantheon e gustare un prosecco prima di una breve passeggiata per raggiungere il letto.;Researchers;TRAINING
Consiglio questa eccellente struttura, soprattutto per chi si vuole muovere a piedi nel centro di Roma. Il personale Ã¨ professionale e cortese.Le camere affacciano sulla suggestiva piazza del Pantheon e sono molto luminose.;Habitual Travelers;TRAINING
Sono stata veramente bene in questo albergo. Mi Ã¨ stata data una suite al quarto piano con una vista a dir poco spettacolare. Silenzioso (gli ottimi infissi isolano dai rumori della strada), confortevole e con uno staff di grande professionalitÃ  e squisita cordialitÃ .La colazione, varia e abbondante, si fa all'esterno, in un bar della piazza, dai cui tavolini si continua a godere della splendida vista.;Researchers;TRAINING
Di fronte al Pantheon e infatti risulta impossibile dormire a causa dei vari rumori: folla, spazzini, vigilanza... Stanze piccole e cosi pure il bagno dove non rifornivano di gel doccia. Fino al primo piano no ascensore e quindi 3 rampe di scale.Per la colazione bisogna andare al bar nella parte opposta della piazza della rotonda che offre poco e di scarsa qualitÃ ,;Habitual Travelers;TRAINING
"Siamo un gruppo di motociclisti (Motorustici) che ogni anno fine Maggio primi di Giugno, si prende una pausa da tutto (famiglia e lavoro) per qualche giorno. Quest'anno Sardegna, strade bellissime da moto, paesaggi stupendi, gente cordiale, insomma il Top.  Ho cercato su Tripadvisor ed Ã¨ spuntato Albergo diffuso Mannois. GiÃ  al telefono chi ti risponde ti fa capire che lavorano sereni.....quindi prenotiamo x 7 pax. Stanze in abitazioni recuperate e ristrutturate ""stile sardo"", pulite e fresche. Colazione alta qualitÃ  e abbondante, a buffet. Sa Turre (ristorante della struttura) con una cucina tradizionale, gustosa e con rapporto qualitÃ /prezzo giusti. Tutti i dipendenti giovani, allegri, disponibili, bravissimi......da 10. (come in Liguria!!!!)â€¦";Independent Travelers;TEST
Un meraviglioso gioiello incastonato nel centro storico di Orosei. Curato nei piÃ¹ piccoli dettagli, fortemente legato alle tradizioni senza essere banale e scontato. Gentilezza e professionalitÃ  fanno il resto. Molto comodo il servizio bike x raggiungere il loco piccolo stabilimento balneare. Esperienza che si ripeterÃ  tante tante volte .â€¦;Habitual Travelers;TRAINING
Abbiamo soggiornato in questo meraviglioso hotel diffuso per festeggiare una nostra importante ricorrenza. Le location sono incantevoli, curate nei dettagli, accoglienti e confortevoli;Researchers;TRAINING
Otto giorni come si deve in questo gioiellino, molto curato e accogliente. Al centro di una delle zone piÃ¹ interessanti della Sardegna. Ottimo. Colazione nella media. Camera con jacuzzi funzionante( merce rara al giorno dâ€™oggi) personale bravissimo.;Researchers;TEST
Bellissima struttura diffusa. consigliatissima.Ottimo anche il ristorante connesso Sa Turre posto sulla vetta di un torrione che domina l'intero paese di Orosei.Locale riservato e romantico, personale gentile e competente.;Researchers;TRAINING
"Nel 2014 avevo  soggiornato in questa struttura che mi aveva pienamente soddisfatta.  Orosei e il suo bel mare mi hanno  spinta a ripetere l'esperienza con mio marito e mia nipote di 12anni . Non ho avuto dubbi nel scegliere Mannois. Il concetto di albergo diffuso mi soddisfa pienamente, dislocato nel centro storico, ma funzionale , tutte le strutture sono a pochi minuti di distanza . Abbiamo alloggiato  a ""sa dommo"" in una ampia camera tripla con balcone con tavolino e poltrone , la cui pulizia era ineccepibile e profumatissima, il sonno fantastico. Se vogliamo l'unico neo il bagno senza aria  con ciÃ² che ne consegue. La colazione Ã¨ servita a Sa corte, casa madre,   in cui Ã¨ ubicata la reception: abbondante, varia,  con prodotti del territorio , dolci preparati dal cuoco ( torte, cannoli, paste, brioche ogni ben di Dio ) e salata ( ricotta, formaggi, salumi, uova, bacon ) frutta, succhi . Il personale Ã¨ numeroso, attento, simpatico, efficiente. Basta chiedere Ã¨ si Ã¨ accontentati. Altrettanto posso dire  di Emanuele, della straordinaria Emanuela prodighi di informazioni, suggerimenti, consigli sul territorio, sulle attivitÃ  , sui offerti. Solleciti, discreti, con professionalitÃ  straordinaria. L'albergo offre anche un valido servizio di biciclette, anche a pedalata assistita con cui Ã¨ agevole muoversi nel centro storico di Orosei, dove non Ã¨ facile parcheggiare,  e si percepisce un certo fastidio da parte degli abitanti nei confronti dei turisti. Non Ã¨ semplice aggirarsi in auto nelle strette viuzze del paese.  CiÃ² esula dal giudizio  ultra positivo sulla struttura. Vorrei fare un plauso al lido Mannois, perfettamente attrezzato,  pulito, ordinato ma soprattutto gestito da fantastici ragazzi  sorridenti, simpatici che aggiungevano valore al bello stabilimento balneare.Consiglio a chi cerca semplicitÃ  raffinata, senza ostentazione che non sia la qualitÃ  del servizio, la professionalitÃ , l'efficienza, l'onestÃ  nei prezzi per i servizi forniti. Un grande abbraccio a tutto il personale che ci ha fatto sentire in una grande famiglia.";Social Travelers;TRAINING
Un albergo, specialmente quello delle vacanze, deve evocarti sensazioni, emozioni...E quando si sceglie lâ€™albergo diffuso Mannois, una struttura ricettiva dislocata in edifici diversi, si ha anche la possibilitÃ  di â€œpersonalizzareâ€ le proprie emozioni. Ho deciso in loco di prolungare il mio soggiorno e, a causa di una prenotazione giÃ  confermata, ho avuto la possibilitÃ  di pernottare in una camera diversa dalla prima assegnata: ed Ã¨ proprio da questa mia esperienza che ho potuto assaporare unâ€™atmosfera diversa dalla prima. Sa Turre: una stanza luminosa e mediterranea, con una vista mozzafiato sui borghi di Orosei che si stendono a perdita dâ€™occhio fino al mare, arredi chiari e perfettamente in armonia con i giochi architettonici delle volte dei soffitti. Sa Corte: una stanza romantica e intima, con un balconcino che si affaccia sulla corte interna, sfondo indimenticabile per un aperitivo in attesa del tramonto, arredi minimal e architettura curata nel minimo dettaglio per conservare al massimo il fascino di quei borghi ricchi di charme.La prima colazione Ã¨ degna di un hotel lusso, con specialitÃ  di alta pasticceria e un ricchissimo buffet che saprÃ  accontentare anche i palati piÃ¹ esigenti. Non solo lo consiglierei vivamente, ma invito gli amici di TripAdvisor a visitare di persona questa sorprendente realtÃ  per ammirare con quanto amore per la propria terra e con quanta dedizione sono stati sapientemente ricostruite ambientazioni e architetture, partendo da vecchie e dismesse abitazioni e riprendendo pazientemente ogni piccolo particolare che potesse richiamare la loro iniziale condizione. Per un full immersion nella vera Sardegna che piano piano sta scomparendo. Eccellente rapporto qualitÃ  prezzo, personale attento e molto cordiale. Direi che definirlo hotel 4 stelle Ã¨ sicuramente riduttivo, perchÃ© i servizi offerti non hanno nulla da invidiare ad un resort piÃ¹ titolato.;Researchers;TRAINING
Piacevole struttura, personale cortesissimo, ben organizzato. Pulizia ed efficienza, buona base per le meravigliose escursioni nella zona. Silenziosa e tranquilla, consigliabile per soggiorni sia brevi ch lunghi. Buona la colazione. Suggerimenti? Attenzione al link con il ristorante Sa Turre, le luci nelle camere potrebbero essere migliorate, in particolare il lampione nel cortile.;Researchers;TRAINING
Anche se il tempo non Ã© stato dei migliori (pioveva a dirotto) abbiamo deciso di fare tutto il tragitto da Porto Torres fino a Orosei... 2 ore e mezza per godere di questo piccolo paradiso che ha mantenuto le promesse date. AllÂ´arrivo ha addirittura smesso di piovere ;Independent Travelers;TRAINING
Dormiamo ad Orosei dove siamo per la prima volta. Signora all'accoglienza molto gentile e disponibile. Camera molto carina, pulita e silenziosa. Accogliente.Ristorante chiuso perchÃ© fuori stagione ma i suggerimenti datici sono stati anche molto gentili ed interessanti. Da tener presente.;Independent Travelers;TEST
Albergo diffuso di immensa bellezza le stanze comprendono il bagno e sono curate nei minimi dettagli in stile sardo molto accoglienti e pulite e estremamente confortevoli. Viene servita una colazione a buffet molto varia e abbondante e tutto buonissimo. Consigliatissimo!!;Researchers;TEST
Abbiamo soggiornato qui per 4 notti e la nostra vacanza Ã¨ stata stupenda. La prima sera siamo arrivati in ritardo al check in e il ragazzo della reception si Ã¨ offerto di aspettarci per ben due ore!!I Ragazzi che lavorano in questoalbergo sono Gentilissimi e sempre disponibili, dalla signora che serviva i cappuccini alla mattina, a quelli della reception che ci davano sempre ottimi consigli su dove mangiare o cosa visitare. L'ultima sera, quando abbiamo detto alla ragazza della reception che saremmo partiti l'indomani prima della colazione si Ã¨ persino offerta di farci un pacco colazione da prenderci su per il viaggio! Che dire?? Meglio di cosÃ¬ non poteva andare! Staff fantastico!!;Social Travelers;TEST
Piacevole soggiorno per chi cerca privacy, indipendenza e qualitÃ . Ho soggiornato con il mio fidanzato nell'appartamento de luxe   : tutto nuovissimo, pulizia eccellente , stoviglie pulitissime e nuove , letto molto comodo e . stabile sapientemente ristrutturato, comodo per le varie escursioni e poi parcheggio pubblico adiacente , il centro si raggiunge tranquillamente a piedi,panetteria con prodotti freschi e deliziosi sotto casa, macelleria con con carni locali e bar. Stra-consigliato;Independent Travelers;TEST
Abbiamo soggiornato per 8 gg al Mannois sulla scorta delle ottime recensioni e perchÃ© preferiamo ogni anno scoprire zone che non conosciamo di questa meravigliosa isola. Pertanto la scelta Ã¨ ricaduta su Orosei.  L hotel Ã¨ molto curato con gusto nelle parti comuni  dove si puÃ² gustare un'eccellente colazione che puÃ² soddisfare tutti i gusti per varietÃ  e qualitÃ .  Bella la camera con pulizie giornaliere perfette. Simpaticissimo il servizio bike che ci ha consentito di raggiungere la spiaggia in circa 20 minuti  attraverso un bel percorso in buona parte pista ciclabile.  Servizio spiaggia perfetto comodissimo e con ombrelloni molto distanziati.  Personale di servizio professionale e gentilissimo tra  cui Anna regina delle colazioni che ci ha anche suggerito qualche percorso alternativo all interno che si Ã¨ rivelato perfetto. Il paese di Orosei Ã¨ stata una piacevole sorpresa con centro storico curato e grazioso con esercizi commerciali anche gradevoli. Consiglio anche la visita su spiagge limitrofe quale Su Barone, Bidderosa, Bircheda. Interessantissima la visita alla sorgente di Su Gologone (sempre suggerito da Anna).;Independent Travelers;TRAINING
inizio col scrivere che Davide il ragazzo che ci ha accolti nella struttura distaccata dell'hotel cioÃ¨ nel Loft, Ã¨ una persona GENTILISSIMA e molto disponibile, ci ha anche prenotato la minicrocera e il ristorante.il Loft Ã¨ un incanto, avevamo il numero 8, vista mare e montagna, camera arredata con gusto, veranda comodissima con frigo piano ad induzione microonde lavello e vari accessori essenziali, utilissimo per chi viaggia con bimbi piccoli come noi, preparando la pappa prima delle giornate passate al mare.letto comodissimo, culla fornita gratuitamente,   bagno molto grande e funzionale.L'intero alloggio pulito impeccabilmente, un 10 e lode.Sicuramente consiglierÃ² questo alloggio a chi vorrÃ  trascorrere una vacanza ad Orosei, sicuramente ci ritorneremo.un caro saluto a tutto lo staff e buon lavoroYlenia, Stefano Ã¨ Mattia;Social Travelers;TRAINING
Un soggiorno eccellente. Abbiamo scelto l hotel per la nostra luna di miele. Struttura incantevole per posizione ottima e scenario. Vista mare dalla colazione alla cena. Piscina da favola. Staff gentilissimo professionale e molto disponibile. Al nostro arrivo regalo di benvenuto molto gradito per la nostra luna di miele. Siamo stati aiutati nella scelta delle escursioni e ci hanno consigliato spiagge e locali. Ottimo il servizio di navetta. Grazie allo staff non vi dimenticheremo mai. A presto i novelli sposi Serena e Mattia.â€¦;Social Travelers;TRAINING
Hotel da classificare come il classico internazionale dotato di molte camere. La struttura Si trova in una zona panoramica, vicino alla parte industriale di Olbia, a pochi minuti dal centro.  Comodo se si Ã¨ in auto per girare le calette vicino Pittolungo e golfo Aranci, a mezzâ€™ora di auto si puÃ² andare a San Teodoro e Porto Cervo. Parcheggio un poâ€™ piccolino. Diciamo che La Piscina panoramica Ã¨ il suo punto di forza.  La Camera con terrazzo Ã¨ ampia e arredata di tutto il necessario, peccato che su un criterio di hotel 4 stelle sia la camera che il bagno siano un poâ€™ datati, doccia con vasca scomoda e abbiamo rinunciato a farci il bagno perchÃ© lâ€™acqua era gialla. Terrazza con bella vista su Olbia, ma con poca intimitÃ  in quanto il muretto confinante con la camera adiacente praticamente Ã¨ inesistente.  Il Personale Ã¨ stato gentile. La Colazione internazionale abbastanza ricca, anche se a mio giudizio troppo molto fai da te e con prodotti confezionati, la cosa positiva Ã¨ che si puÃ² fare con un ottima vista panoramica. Peccato che alcuna clientela non fosse molto educata, rovinando il momento relax della colazione.  Soggiorno tutto sommato positivo, ma non allâ€™altezza di altri 4 stelle della Sardegna, sia come struttura che come qualitÃ  prezzo. â€¦;Luxury Travelers;TEST
Sono andata a leggere le recensioni negative per capire cosa le persone avessero potuto trovare di sbagliato in questo albergo, e infatti sono totalmente fuorvianti. Raramente ho visto un posto tanto bello, camere comodissime (finalmente un letto con materasso matrimoniale!!!) con vista indimenticabile, kit cortesia con addirittura la crema doposole, bagno strapulito e acqua che arriva calda in un secondo. La cena ottima in unâ€™atmosfera raffinata, che allo stesso tempo non fa mai sentire lâ€™ospite a disagio, personale di una cortesia e discrezione rara. Per la cena sono attrezzati anche per i piÃ¹ piccoli con fogli da disegnare, matite colorate e piatti e bicchieri per bambini, hanno avuto unâ€™attenzione per il mio bimbo mai vista prima. Colazione spettacolare, con prodotti tipici, vista mare e piscina. Lâ€™unica cosa negativa che ho trovato di questo posto Ã¨ stata dover ripartire!â€¦;Social Travelers;TRAINING
Una serata in relax....Aperitivo di noi OLBIESI alternativo e panorama fantastico....personale professionale e cocktail fatti benissimo..Panorama Ã¨ solo da vederlo di persona,rilassante!!!Provare x credere...;Social Travelers;TEST
Ho soggiornato per alcuni giorni con mia figlia nel 2017.  Un hotel molto ben posizionato, dotato di tutti i confort. Personale gentilissimo e sempre attento ai bisogni del cliente.  Ristorante dell'hotel eccellente. Ci tornerÃ² sicruramente  per un soggiorno piÃ¹ lungo.;Habitual Travelers;TEST
Sicuramente l'hotel si trova in una posizione privilegiata e gode di una vista mozzafiato.La piscina Ã¨ il punto forte di questa struttura (basta guardare le foto, non servono altre parole!) Il giardino, cosÃ¬ come tutti gli spazi sia esterni sia interni Ã¨ curato nei minimi dettagli.Abbiamo avuto l'opportunitÃ  di soggiornare in una suite davvero favolosa! Due piani, due bagni e due grandi terrazzi con vista sul porto e accesso diretto alla piscina. Il tutto accuratamente pulito e ordinato.Ci siamo sentiti davvero a casa! Il personale dell'hotel Ã¨ davvero molto gentile e disponibile ad ogni richiesta.La colazione Ã¨ davvero infinita: ogni tipo di dolce,  biscotti, marmellate, succhi di frutta, yoghurt, affettati, uova, bacon e tante altre cose..Abbiamo anche pranzato nel ristorante dell'hotel e abbiamo mangiato davvero molto bene!Hotel consigliatissimo!;Researchers;TRAINING
Tutte le camere dell'hotel sono fantastiche ma non dovete perdervi la suite, vale ogni singolo euro speso. Ha l'accesso diretto in piscina, veranda con 3 lettini, soppalco con seconda zona notte e bagno separato. Ha la doppia vista: su Olbia e il tramonto e su tavolara el'alba. Regalatevi questo sogno. Colazione da 10 e lode, personale al top. Flavia;Luxury Travelers;TEST
Semplicemente perfetto! Personale gentilissimo, camere pulitissime, colazione abbondante e buffet sempre rifornito, piscina ampia con vista panoramica, parcheggio disponibile in loco e rapporto qualitÃ  prezzo perfetto! Grazie per il bel soggiorno!;Value Seekers;TEST
Ci,sono stata per lavoro, purtroppo una notte e via...ma la mattina presto .... uno spettacolo... la colazione sulla veranda: bellissima! Un appunto ma per una coerenza con la categoria dell'Hotel: la colazione dovrebbe essere piÃ¹ accurata, con una presentazione migliore ... il latte NON era FRESCO ma alunga conservazione: un peccato! Gli affettati, i,formaggi disposti male, e non davano 'valore'all'Hotel!,;Luxury Travelers;TEST
Abbiamo alloggiato la prima settimana di agosto. Confermo tutte le recensioni positive. Il rapporto qualitÃ  prezzo tutto sommato va bene. Eravamo con la formula pernotto e colazione, ed abbiamo inoltre usufruito del ristorante a pranzo un paio di volte. Ci siamo trovati molto bene, il personale sempre gentile e disponibile pulizia adeguata. Un pÃ² vetusta la moquette nei corridoi. Posizione strategica,  zona piscina con panorama mozzafiato. Consigliato.;Value Seekers;TRAINING
Tornerei e consiglierei questo albergo. Il personale Ã¨ gentile e disponibile. Camera pulita abbastanza grande e chiara. Nel nostro caso con vista sul porto di Olbia. Il prezzo per il mese di Giugno ok;Value Seekers;TEST
Posizione eccezionale, camere pulite e abbastanza spaziose, personale molto gentile e disponibile, piscina fantastica. Cibo ottimo. Vista sul porto di Olbia in lontananza molto suggestiva, soprattutto la sera. Ottimo punto di partenza per visitare  la  Costa Smeralda. Torneremo certamente.;Researchers;TRAINING
Che dire lâ€™hotel Ã¨ situato in unvuna posizione stupenda!La camera Ã¨ silenziosa,il letto comodo,i camerieri gentilissimi,il personale della camera e alla reception anche!La PISCINAAAAAðŸ’™ðŸ˜sconfina il blu cn lo smeraldo del maree..tto intorno il prato verde,il cielo azzurro,i fiori,il profumo del mirto ovunque!Al ristorante abbiamo cenato1volta la sera della cena tipica sarda,servizio impeccabile,qualitÃ  eccellente.Colazione ottima si fa davanti alla piscina..insomma un paradiso,per la spiaggia câ€™Ã¨ la comodissima navetta..tornerei subito!!;Luxury Travelers;TEST
LÂ´hotel si trova sulla strada che porta al golfo aranci, una piccola collina che sovrasta il porto di Olbia. Circondato da un bel parco e con una piscina spettacolare a vista sul mare. Camere grandi, pulite e confortevoli. Hotel molto tranquillo. Colazione ricca, sia salata che dolce. Personale molto gentile e disponibile. Ottimo servizio navetta, gratuito, da e per lÂ´aeroporto.LÂ´unico neo sono i prezzi del ristorante e bar che trovo veramente eccessivi. Per muoversi fuori dallÂ´hotel la macchina eÂ´ dÂ´obbligo. Con prezzi piuÂ´ bassi sarebbe un hotel al TOP. Comunque consigliato per un breve soggiorno.;Value Seekers;TEST
Ho soggiornato in questo hotel per nove giorni. Tutto funziona benissimo. Efficienza nel check-in, buon servizio, meravigliosa colazione con dolci fatti in casa e abbondante scelta di salato, bevande. Ma il pezzo forte che, oserei dire, vale metÃ  soggiorno Ã¨ la piscina! Da sogno! Infinita, in posizione panoramica....;Value Seekers;TRAINING
Bellissimo hotel per chi vuole rilassarsi immerso nel verde e a pochi minuti di navetta (gratuita) dalla spiaggia di Pittulongu. Personale disponibile e cordiale! Stanze pulite, cibo ottimo, vista fantastica, piscina top.Consigliatissimo!;Value Seekers;TEST
Ho soggiornato in questo hotel 2 notti  con mio marito per festeggiare il nostro primo anniversario di nozze. Siamo arrivati prima dell'orario previsto del check-in e con grande sorpresa la nostra camera era giÃ  pronta! La piscina Ã© senz'altro il punto di forza dell'hotel.. non ci sono parole per descrivere l'immensitÃ  del paesaggio che si ammira dalla piscina..tutto molto suggestivo! La colazione Ã© ricca e di qualitÃ , impossibile non essere soddisfatti.. c'Ã¨ veramente di tutto! Abbiamo pranzato con salmone fresco alla griglia e  con patate al forno e insalata e calamari freschi. Tutto buonissimo, abbondante ed economico (13 euro a piatto). Il personale Ã¨ simpaticissimo,educato, professionale e pronto a soddisfare ogni richiesta del cliente. Questo hotel merita le molto piÃ¹ di 5 stelle se fosse possibile! Complimenti vivissimi.. ci ritorneremo sicuramente!;Value Seekers;TEST
Ambiente bello e molto pulito.Servizio veloce ma alcuni camerieri molto accigliati..... in questo lavoro Ã¨ importantissima la presenza di personale garbato e sorridente e qui questo non Ã¨ stato tale.Il pranzo abbastanza soddisfacente......non ho trovato nulla perÃ² di eccezionale!!!;Social Travelers;TEST