commento;labelpers;tipo_lista;
Villa Ducale «˘ un hotel che merita a pieno titolo di essere annoverato tra i migliori al mondo (e le classifiche lo confermano ampiamente).La qualit«ˇ dell'accoglienza «˘ altissima a 360∂¯, l'ospite «˘ coccolato dall'inizio alla fine della permanenza. Lo staff «˘ altamente qualificato, gentile, pronto, accorto e al top. Le camere sono un connubio perfetto tra architettura contemporanea e massimo comfort. La colazione viene servita in una terrazza che lascia letteralmente senza fiato. Stesso ambiente per il ristorante dove pranzo e cena risultano un'esperienza gastronomica notevole dovuta anche alla presenza di un executive Chef di altissimo livello.Ogni singolo aspetto della permanenza «˘ curato e gestito con la massima attenzione e l'esperienza risulta veramente di altissimo livello.Un assoluto punto di riferimento su Taormina. Per veri viaggiatori, per clienti esigenti che amano e conoscono profondamente il mondo dell'hotellerie.;lt;TEST;
Viaggio spesso per lavoro per cui non amo molto gli Hotel e soprattutto i Grandi Hotel.Preferisco scegliere i Boutique Hotel per le atmosfere intime e di casa, eleganti ma non ingessate!Mi «˘ capitato di alloggiare qui 3 notti in vista di un evento a Taormina.Dire alloggiare «˘ dire poco: una esperienza fantastica!AllÉ??arrivo: il giovane team mi accoglie con un sorriso e mentre mi offrono da bere dellÉ??ottimo vino dellÉ??Etna sulla terrazza (lÉ??Etna che sta di fronte) le valigie sono gi«ˇ in camera.Decido di pranzare, affamati dal viaggio: cucina con prodotti freschi, ricette del territorio ma con un pizzico di eleganza!Le camere sono delle opere dÉ??arte, sembrano uscite fuori da una rivista di Design, con fraquanze per ambienti rilassanti, che ancora mi ricordo!Ottimi i consigli su cosa visitare a Taormina e dintorni, promuovendo il territorio.Sono stati giorni memorabili, indimenticabili e sono sicuro che torner«˝ di nuovo qui a Villa Ducale per il mio prossimo lavoro a TaorminaÉ?› e anche per vacanza!;lt;TEST;
Siamo arrivati e tutti era gentili, ci hanno offerto da bere. La camera era fantastica e pure il bagno. Linea cortesia Etro. Ristorante e colazione fantastica . Bravi continuate cosi .Lusso, lusso lusso;lt;TRAINING;
Un albergo metaviglioso , lussuoso tutto perfetto. Personale fantastico ti fanno sentire a casa. Tutto perfetto, camere spaziose, bagni in marmo metavigliosi, linea cortesia Etro, copriletto e lenzuola Etro. Colazione fantastica ad alto livello. Servizio impeccabile assolutamente da consigliare;lt;TEST;
Staff accogliente ed educato. Struttura pulita e silenziosa. Posizione invidiabile. Colazione a buffet abbondante, sia dolce che salata. Consigliato sia a chi viaggia in coppia che in famiglia! Esperienza da ripetere;rs;TRAINING;
Panoramico e suggestivo, organizzato e con un personale puntuale e cortese. Stanza molto bella, illuminata e spaziosa nonostante fosse una singola. Colazione squisita. Massimo dei voti pienamente meritato!;rs;TRAINING;
Un luogo incantevole, un paesaggio mozzafiato. Da un'altezza di 800 metri si gode una visione  incomparabile: il mare di Naxos e, sullo sfondo, l'Etna ammantata dalla prima neve. Una camera dotata di ogni confort, personale professionale e disponibile.Tutti i sapori della vera cucina mediterranea. Una vacanza indimenticabile, all'insegna della signorilit«ˇ , del buon gusto e dell'accoglienza siciliana. Nunzia e Pippo;rs;TRAINING;
Albergo panoramicissimo  e in un oasi di tranquillit«ˇ.Adatto alle coppie in viaggio di nozze un servizio assolutamente altissimo livello  5 stelle .dall colazione al ristorante. Una cura al dettaglio una perfezione incredibile in tutto . Veramente complimenti . Le divise di lino mi hanno dato una sensazione di fresheza ed eleganza . Il personale veramente qualificato;rs;TEST;
Location magnifica arricchita da uno staff professionale ed accogliente. Le camera sono dotate di ogni confort. Vista incredibile. Certamente consigliato e presto ritorneremo a soggiornare in questa struttura!;rs;TEST;
Sono stato ospite dell' hotel, servizio ottimo e personale qualificato e disponibile.La nostra camera bellissima e funzionale. Grazie all' hotel villa ducale che ha contribuito a rendere il mio soggiorno eccezionale;vs;TRAINING;
La posizione: con affaccio sul Pantheon. La qualit«ˇ dellÉ??albergo: di gusto tradizionale, dotato di tutti i confort della categoria. Le camere: accoglienti, molte con vista sul Pantheon. Il personale: cordiale, preciso e premuroso. La colazione: sufficientemente ricca e assortita. Il rapporto qualit«ˇ prezzo: buono, in relazione a quanto sino a qui elencato. Se volete trattarvi bene, qui lo potete fare. É?›;vs;TRAINING;
L'albergo si trova affianco  al pantheon, a due passi da piazza Navona, Fontana di Trevi, piazza Venezia....tutti i monumenti pi«˚  importanti sono raggiungibili in pochi minuti a piedi. La ns era una camera standard non molto grande ma con vista pantheon  e dotata di ogni confort, anche ciabatte e accappatoio. Il personale «∏  stato professionale e molto cortese, si «∏  fatto in quattro per soddisfare ogni desiderio. Migliorabile la colazione, dove sarebbe auspicabile un'offerta pi«˚  variegata. All'ultimo piano c'«˘  una terrazza  con vista stupenda sulla citt«ˇ.  Albergo perfetto per trascorrere piacevolmente una vacanza a Roma, lo consiglio vivamente!É?›;vs;TRAINING;
Eravamo inizialmente dubbiosi pi«˚ per la categoria del hotel che per altro invece siamo rimasti stupiti SERVIZIO, CAMERE,COLAZIONE da 4 stelle e conto da 3 stelle cosa volere di pi«˚ (per favore NON CAMBIATE) aggiungiamo una posizione strategica ineguagliabile a mio parere perch«∏ ci si trova nel cuore del centro storico di Roma.É?›;vs;TEST;
Questo hotel «˘ in una posizione ideale per esplorare Roma. Situato in Piazza della Rotonda, la finestra della nostra camera era a soli 45 metri dal Pantheon. Lo staff era gentile e molto accomodante. La nostra camera era molto pulita e confortevole, con una buona colazione continentale ogni mattina. La parte migliore «˘ il bar sul tetto che abbiamo potuto sfruttare al meglio durante il tramonto. Quando torner«˝ a Roma questo «˘ il posto in cui vorr«˝ stare.É?›;st;TEST;
Vale da ogni punto di vista pi«˚ delle 3 stelle formali. Per posizione, estrema cortesia del personale, ampiezza e pulizia delle stanze e dei bagni, mini bar, ecc. nel mio caso una matrimoniale: «˘ davvero l'ideale per una coppia che voglia passare un we a Roma con un costo medio e concorrenziale rispetto ad un appartamento in B&B . La piazza del Pantheon «˘ sempre piena di gente che va e viene ma l'albergo «˘ silenzioso. Molto ricca la colazione . Esperienza molto positiva - unico piccolissimo neo non funzionava il bollitore dell'acqua in camera (ma a dire il vero non ne ho segnalato il malfunzionamento ne richiesto la sostituzione)É?›;rs;TEST;
Grazie! Senza saperlo, avete contribuito a rendere indimenticabile anche questa prima tappa del nostro viaggio di nozze. Avevo letto delle ottime recensioni e la posizione era di tutto riguardo. Avevo prenotato una camera Deluxe con vista, ma non mi aspettavo sicuramente lÉ??unica camera dellÉ??hotel con balcone sul Pantheon e anche la bottiglia di Prosecco al nostro arrivo «˘ stata una cosa molto pi«˚ che gradita.Grazie, per la gentilezza e disponibilit«ˇ alla reception, grazie per le attenzioni nella pulizia e riassetto della camera, grazie per tutto.EÉ?? É??soloÉ?ù un 3 stelle, ma ne vale molte di pi«˚.Bravi!;vs;TRAINING;
Sempre una garanzia vado al Senato da almeno 30 anni e mi sono sempre trovato benissimo . Posto fantastico servizio eccellente veramente un bel posto .naturalmente bellissime le stanze sul pantheon .Buona la colazione.;ht;TEST;
Eravamo gi«ˇ stati qualche anno fa. Anche questa volta ci siamo trovati benissimo..Tutto perfetto, dalla posizione, all'accoglienza, alla pulizia, al confort, alla colazione.....insomma  una meraviglia.Ottimo anche il rapporto qualit«ˇ prezzo.;ht;TEST;
Eravamo stati all'albergo altre due volte e come prima ci siamo trovati benissimo. L'albergo e' bello, curato e molto accogliente che rende il weekend romano ancora piu piacevole! La nostra camera al sesto piano dell'hotel aveva il suo terrazzo privato che dava sulla Piazza della Rotonda dandoci un panorama unico del Pantheon.  La colazione «˘ buona e varia. La camera era assolutamente pulita e ben tenuta. Il personale era molto cortese e disponibile a ogni nostra esigenza. Ve lo consigliamo!;ht;TRAINING;
Posizione favolosa e camere classiche arredate con gusto visto il contesto offre pulizia e gentilezza ad un prezzo molto accessibile per quanto scritto sopra e con tutto  il centro Roma a disposizione in 5 minuti a piedi;vs;TEST;
Hotel in posizione stupenda, personale gentilissimo, camere pulite e buona colazione.Sul terrazzo bellissimo bar all'aperto con visuale stupenda. Comodissimo lo spazio esterno davanti all'Hotel per fumarsi un sigaro o una sigaretta nella piazza per me pi«˚ bella di Roma.;vs;TRAINING;
albergo accogliente e di classe, sono stato con mia moglie per lavoro e ci siamo trovati benissimo,comodo a tutti i servizi ed ottimo per visitare Roma. servizio attento e camere molto pulite. ci ritorneremo al prossimo viaggio. grazie;ht;TEST;
Non posso che confermare tutte le recensioni precedenti. Camera standard ma con vista al primo piano dotata di tutto (compresi accappatoio e ciabattine). Riassetto stanza 2 volte al giorno (e vogliamo chiamarlo un 3 stelle???) colazione ottima sia dolce che salato, servizio di concergierie attento e sempre disponibile. In ultimo la posizione strepitosa. WhatÉ??s else? La terrazza allÉ??ultimo piano ad uso dei clienti dove dÉ??estate «˘ disponibile il servizio bar!!;st;TRAINING;
Tre stelle storico in posizione strategica, centrale e suggestiva: davanti al Pantheon.Camera un p«˝ piccola ma curata.Ottima la prima colazione anche con frutta e succhi freschi.Prezzi abbordabili tenuto conto della posizionePersonale gentile.Difficile pretendere di pi«˚.Vale la pena tornare.;vs;TEST;
Posto molto bello e accogliente comodo personale molto gentile ottimo lo consiglierei per un lungo week end. Sono stata benissimo e tornero presto appena possibile. Rapporto qualita prexxprezzo.ottimo;vs;TRAINING;
Location super. Struttura molto bella e pulita con camere spaziose e molto belle. Terrazza al sesto piano con vista fantastica sul pantheon e su tutta Roma. Colazione molto varia. Personale gentilissimo e attento ad ogni esigenza.;rs;TEST;
Posizione perfetta,personale magnifico,camere splendide....ci hanno anche fatto un upgrade di camera,rispetto a quella prenotata.Colazione ricca di tutto,comprese crostate ,macchina automatica per i pancake, succhi,yogurt,brioches freschissime, bacon,uova strapazzate, diversi tipi di pane,focacce....e molto altro.Camera assolutamente deliziosa,spaziosissima e silenziosissima,nonostante la posizione assolutamente centrale.Provato anche il bar dell'albergo che offre aperitivo davvero buoni e ricchi.Personale,come dicevo,disponibilissimo,cordialissimo,gentilissimo.Un motivo in pi«˚ per tornare a Roma, e torneremo presto.;lt;TRAINING;
Nel cuore di Roma! Stanza grande e con vista mozzafiato. Personale disponibile e cortese. Ottimo sia per un viaggio d affari sia per un soggiorno di piacere. Il prezzo assolutamente in linea con la qualit«ˇ della stanza. ;vs;TRAINING;
Siamo stati in questo splendido hotel solo una notte, sarebbe stato assolutamente bello starci di pi«˚. Il personale «˘ stato puntuale, professionale e molto educato. Ci hanno contattato i giorni prima del nostro arrivo, ci hanno prenotato un transfer dalla stazione Roma termini, ci hanno accolto in modo impeccabile. La suite Tempesta, che avevamo scelto, «˘ molto bella sia per la posizione sia per la presenza di una grande casa idromassaggio. Il pavimento in legno a spina «˘ bellissimo ed i materiali dellÉ??arredo sono Tutti ricercati e di tendenza. La domotica «˘ buona. Consiglierei solo di aggiungere Netflix in camera o altri servizi per TV. Colazione la mattina in terrazza vista su piazza Navona davvero INCREDIBILE . Consiglio questo posto a chi ama soggiornare in piccoli boutique hotel di design  Un grazie alla responsabile e a tutto lo staffÉ?›;lt;TRAINING;
Non avessi letto le altre recensioni forse sarei arrivato con aspettative pi«˚ basse ed avrei messo cinque palle, arrivando in un cinque stelle, con cinque palle, primo hotel di Roma su TripAdvisor si arriva con unÉ??aspettativa talmente alta che si rischia di rimanere un pochino delusi. Cosa mi «˘ piaciuto: -La vista, la vista, la vista: lÉ??affaccio su piazza Navona «˘ impagabile. -LÉ??arredo: curato, elegante, ironico -La pulizia -rapporto qualit«ˇ/prezzo buono  Cosa poteva andare meglio: -le dimensioni del letto -la sala della colazione e l«ˇ colazione in generale -alcuni piccoli dettagli nellÉ??arredo (fili elettrici troppo lunghi, piccole scalfitture nei mobili, soprammobili  con il prezzo sotto)...dettagli che fanno la differenza tra il molto buono ed il perfetto. -il fatto di essere un hotel di fatto senza servizi comuni a parte la reception e la terrazza «˘ penalizzante (no Spa, no ristorante, no palestra, no aree comuni), anche se questo lo si sa gi«ˇ al momento della prenotazione. In sintesi: bello, posizione meravigliosa, stanze coinvolgenti, ma manca ancora qualcosina per arrivare alla perfezioneÉ?›;lt;TEST;
Palazzo affascinante, posizione unica come la vista direttamente sulla suggestiva Piazza Navona. Personale gentile e disponibile. Le camere originali, di un design moderno e curato nei minimi dettagli e colazione buonissima. Niente di meglio;lt;TRAINING;
Hotel eccezionale, posizione fantastica, personale di una cortesia e professionalit«ˇ superiore. Camera favolosa con vista su Piazza Navona. Servizi in camera di livello superiore. Terrazza stupenda. Vale veramente la pena soggiornare in questo fantastico hotel. ;lt;TEST;
Ho soggiornato nella bellissima suites Cappuccino. Da non perdere la vista dalla fantastica terrazza.La  stanza affaccia su una delle pi«˚ belle e famose piazze di Roma.Per colazione ho scelto lÉ??omelette ed era deliziosa. Non ho resistito e ho scattato alcune foto che allego di seguito.;lt;TRAINING;
Una location unica con tutte le suite che si affacciano su piazza Navona con una vista mozzafiato. Le camere curate in ogni particolare offrono il massimo del piacere e del confort. Lo staff con discrezione offre cordialit«ˇ ed efficienza . Il soggiorno in questa location regala un'esperienza unica nel centro di Roma;lt;TEST;
Ho alloggiato in questo hotel per qualche giorno e devo dire che «˘ sempilcemente... FANTASTICO! Le camere erano fantastiche e arredate con ordine e classe, affacciavano su piazza Navona... meravigliosa! Il personale molto gentile e attento alle esigenze di tutti.;rs;TEST;
Le suite valorizzano al massimo la veduta di piazza Navona una delle pi«˚ belle del mondo. In particolare la suite dove ho soggiornato era prospiciente sulla fontana dei quattro fiumi e sulla basilica di Santa Agnese. Uno spettacolo unico. Le suite sono luminose e ben arredate in stile moderno e dotate dei pi«˚ moderni conforts. La prima colazione offre prodotti di prima qualit«ˇ e piatti espressi molto gustosi.;lt;TEST;
Si trova proprio difronte a Piazza Navona la reception «˘ molto accogliente si mangia bene ed l'unico peccato e che nn si possono portare gli animali domestici Per«˝ ottimo hotel sopratutto grazie alla posizione;ht;TEST;
La posizione si trova proprio davanti alla Fontana dei Quattro Fiumi di Bernini in Piazza Navona. Posizione ottima, andavamo camminando da per tutto ( vicino al Pantheon )! La suite meravigliosa, l'arredo e il design la rendono unica ( anche il bagno ). Pulizia impeccabile. Personale gentilissimo ! Hotel di altissimo livello! POSTO VERAMENTE INCANTEVOLE! Sono molto felice di averlo scelto !;lt;TEST;
Devo dire che questo hotel e bellissimo e vale i soldi che ho pagato per una suite. Ottimi servizi. Ottima colazione (ovviamente c'«˘ di tutto) «˘ ottimo io personale gentile e simpatico grazie per questo soggiorno;vs;TEST;
Location favolosa che si staglia su piazza Navona... un vero gioiello incastonato nella citt«ˇ eterna. Personale cordiale e sempre attento alle richieste del cliente. Inutile dire della bellezza della camera. Indimenticabile. Confort e lusso ad un prezzo congruo. Colazione favolosa. Che dire di pi«˚?? Andateci almeno una volta sarete piacevolmente coccolati.;lt;TEST;
Il posto «˘ meraviglioso. Hai la fortuna di entrare e vivere per qualche giorno in uno dei pi«˚ bei palazzi romani e di affacciarti, come fosse la tua casa, sulla piazza pi«˚ bella al mondo: una sensazione incredibile! Le camere poi sono super confortevoli, eleganti, lussuose e originali. Lo staff infine «˘ la ciliegina sulla torta: sorridente, gentile, attento e pronto a darti suggerimenti per vivere al meglio il tuo soggiorno a Roma.;rs;TRAINING;
ESPERIENZA UNICA . I proprietari cos«™ come tutto lo staff del Lifestyle sono persone eccezionali . Camere stupende, arredate con gusto e classe. Ogni stanza richiama un tema particolare e lo stile «˘ conforme allo stesso. Tutte le camere hanno l'affaccio su Piazza Navona, aprire la finestra ti permette di godere di un panorama unico, tra i pi«˚ belli ed invidiati del mondo . Pulizia e cura dei particolari sono tra i punti di forza di questa struttura perfetta ed impeccabile sotto ogni aspetto . La colazione «˘ di una qualit«ˇ superiore. Buffet con variet«ˇ di frutta, yogurt, salumi ( tra cui il pregiatissimo patanegra spagnolo ), torte preparate giornalmente, cereali, biscotti, pane e la possibilit«ˇ di ordinare piatti espressi : uova, bacon, omelette e quant'altro . Non ci sono parole per descrivere questo posto, esse non basterebbero per decantare al meglio un luogo magico come il LSS di Roma . Bravi ragazzi, continuate cosi ! Siete voi con la vostra professionalit«ˇ e attenzione la vera chiave del vostro meritato successo! Francesca;lt;TRAINING;
Hotel di altissimo livello, siamo rimasti senza parole, tutto perfetto pulito e comodo. Curato con molta attenzione ogni angolo della struttura, silenzio e tranquillit«ˇ hanno reso il nostro soggiorno ancora pi«˚ piacevole. Per concludere dalla camera una vista strepitosa. Sicuramente ci torneremo!!!CONSIGLIATO!!!;lt;TEST;
Hotel di altissimo livello. Ho avuto la fortuna di scegliere quest'hotel per un breve soggiorno romantico a Roma. ma sono rimasto senza parole quando sono entrato nella suite che ci era stata assegnata camera perfetta, parquet, letto comodissimo e con un baldacchino in vetro particolarissimo...vista mozzafiato su piazza Navona e poi il bagno..con una vasca idromassaggio incantevole e un piano doccia da lasciar senza parole. colazione ottima, variegata e di alta livello. personale gentilissimo e servizievole in tutto, sia prima del check in che durante il soggiorno.;lt;TEST;
Le camere sono modeste ma pulite, senza grandi comfort (noi abbiamo alloggiato nella depandance). La colazione nel vicino bar «˘ piuttosto misera. Personale cortese e ottima posizione. Abbastanza caro per quello che offre ;vs;TRAINING;
A prima vista non sembra interessante. Appena sali in camera ti accorgi che e' un hotel che non sembra confortevole ma lo «˘. Camere di livello superiore e, poi nel centro del centro di Roma, al Pantheon, che dire di pi«˚. La prima colazione si consuma in uno dei bar con tavolinetti all'aperto nell'incantevole piazza della Rotonda proprio di fronte al Pantheon. Che dire di pi«˚. Un'ottima scelta.É?›;rs;TEST;
Credo che ci sia poco da dire, personale di ottimo livello e molto gentile, affaccio in una zona meravigliosa di Roma, colazione all'altezza della location ottima variegata e assolutamente fresca. E' un'ottimo albergo.;lt;TRAINING;
Abbiamo alloggiato in questo Albergo per il ponte dell'Immacolata. Avevamo prenotato con scetticismo ma ci siamo subito ricreduti. Struttura posizionata difronte al Pantheon con una vista spettacolare. Molto carine le camere, da poco ristrutturate : faccio notare che se qualcuno ha scritto che ci vorrebbe una rinfrescata dovrebbe pensare che i danni li faccio noi clienti e non il personale della struttura. Gli ambienti si presentano puliti e confortevoli. Il personale «˘ gentilissimo e squisitamente disponibile. La colazione veniva servita in un bar nelle immediate vicinanze: cibo di buona qualit«ˇ in quantit«ˇ appropriate. I prezzi sono giusti e rapportati alla location della struttura.  Al mio ritorno ho ricevuto, tramite mail, il ringraziamento per il soggiorno da parte della struttura con un saluto da parte di tutto il personale;vs;TRAINING;
"Hotel confortevole, ma che avrebbe bisogno di una rinfrescata. I bagni sono puliti ma ""vintage"". Con qualche piccolo accorgimento meriterebbe un pallino in pi«˚. Colazione consona al livello. Ottima la posizione. ";lt;TRAINING;
Molto caro e niente arrosto. Di sicuro al prezzo di 250 euro al giorno ti aspetti non di trovare ii servizi di un 5 stelle ma di sicuro un 3 stelle di altissima qualit«ˇ. E anche cos«™ quel prezzo e veramente altissimo. Stanza nella dependance picolissima. Un letto a una piazza e mezzo con d'intorno spazio di neanche mezzo metro a girarci. Parchet in legno molto andato ( grafiato ) anche se qui in tutto non sarebbe la colpa del albergo. Tv in stanza credo 21 pollici ( minuscolo ). Bagno ristrutturato nuovo anche se si poteva di meglio.                              Owen Francisc;vs;TRAINING;
Abbiamo alloggiato in questo hotel per il ponte del 25 aprile. Camera con affaccio sul pantheon. Vista spettacolare. Camera molto confortevole e personale eccellente. La colazione poi,fatta in un bar che ha i tavoli sulla piazza, prepara per una giornata felice. Ci torner«˝ sicuramente.;rs;TEST;
Location unica con vista mozzafiato sul PantheonPersonale professionale e gentile Camera perfetta con tutti i comfort Colazione bellissima in piazza della rotondaConsigliatissimo il mio riferimento a Roma.;ht;TEST;
Per chi vuole soggiornare in pieno centro di Roma a un prezzo conveniente in stanze pulite anche se non molto spaziose pu«˝ venire qui.Per la colazione c ' e' una convenzione con il vicino bar a piazza della Rotonda.;vs;TRAINING;
