,utente,commento,hotel,dataIns,url
0,,"I gestori sono molto gentili e disponibili, la colazione e' ricca e offre molti prodotti tipici e di produzione propria. La posizione in un aranceto e la vista sull'Etna sono decisamente notevoli. Qualche problema con la televisione che non riusciva a sintonizzare i canali, francamente un problema marginale. Per raggiungere le camere dal parcheggio bisogna fare un breve tratto a piedi (cinquanta metri), in caso di pioggia puo' essere scomodo, ma garantisce silenzio e tranquillita'.…",,,
1,,"Ci siamo  fermati solo due notti ma è  stata una  esperienza positivissima. Location  incantevole, proprietari gentilissimi e professionali. Rapporto qualità  prezzo imbattibile. Lo consiglio vivamente anche  perché  in posizione  strategica  per visitare Taormina  e dintorni pur essendo  tranquillo e silenzioso, immerso come è  in un grande aranceto. Notevole anche la colazione con dolci freschi prodotti di alta qualità  . Ci torneremo  sicuramente …",,,
2,,"Pasqua 2019. Tutto perfetto. Dire altro significa dimenticare qualcosa. Alessandro e la moglie cordiali e ospitali. posto tranquillo nel verde , colorato di arancione 🍊 e giallo 🍋 Buona vacanza a tutti.",,,
3,,Siamo stati in questo fantastico bed and breakfast servizio da 5stelle Laura e’ alessandro sono fantastici camera super pulitissima ritorneremo sicuramente il breakfast e stato delizioso con prodotti freschi ,,,
4,,"Ci hanno assegnato una grande camera al piano rialzato molto pulita, arredata con gusto,  molta attenzione ai partcolari con comodissime prese usb e tv interattiva, bagno spazioso e dotato di ogni accessorio ma la vera sorpresa è stata la colazione... torte fatte in casa e cornetti non congelati oltre alla grande simpatia di Alessandro e Laura prodighi di molti consigli. Ottimo rapporto qualitā prezzo. Superconsigliatissimo…",,,
5,,"ho soggiornato presso questa struttura dopo aver letto varie recensioni, che aggiungere ancora, tutto ottimo , la casa è inserita in un aranceto e si può fare la colazione all'aperto . Le stanze e il bagno sono perfetti e pulitissimi.un grazie  a Alessandro e Laura.",,,
6,,Ottima location ottima sistemazione. Una perfetta sistemazione per chi vuole visitare Taormina e dintorni. Facile da raggiungere.Stanza perfetta ed ampia. Nulla da eccepire. Servizio ottimo e prima colazione molto soddisfacente.Un punteggio pieno a 5 stelle !Alla prossima,,,
7,,"Ne avrei date 10,100,1000 di stelle ma il massimo è 5....solo di cortesia da parte di Laura e Alessandro e dalla simpatia del mitico amico a 4 zampe....ci hanno aiutato a trovare tutte le località indicandoci le vie da percorrere e sempre disponibili a tutto pur di aiutarci essendo la prima volta in Sicilia!!!! Appena arrivate ci siamo trovate immerse da aranceti dal profumo fantastico, camera con visuale panoramica e difronte a noi l Etna... Lontane dal caos cittadino, abbiamo respirato pace e tranquillità!!!! camere ampie, pulizia eccellente, colazione ricca di tutto, dal dolce al salato!!! Rapporto qualità prezzo ottimo!!!! Sarei rimasta volentieri un altra settimana!!!! Davvero davvero tutto fantastico",,,
8,,"Da subito abbiamo riscontrato gran cortesia e disponibilità da parte di Alessandro, dalla fase della prenotazione al ricevimento in struttura. Gentilissima la moglie e simpaticissimi, una gran accoppiata. Disponibilissimi anche nell'indicarci spiagge e paesi da visitare e locali dove poter cenare con piatti locali. Camere pulite e colazione abbondante. il Top. Grazie mille per il splendido soggiorno. Stefania e Massimo",,,
9,,"Poco distante da Taormina, questo delizioso B&B immerso in un agrumeto è stata una piacevole esperienza. Camera spaziosa, ben arredata e pulita, con tutti i comfort, compreso un buon set da bagno. Unica ( leggera) pecca la colazione del mattino non per quantità ma per qualità. Ci aspettavamo magari prodotti a km zero e non i succhi Parmalat o marmellate industriali e magari anche lo yogurt naturale. Ciò non toglie nulla al giudizio più che positivo, soprattutto verso i due titolari, gentilissimi, che si prodigano con cortesia nel venire incontro alle richieste dei clienti. Molto soddisfatti.",,,
10,,Ottimo luogo per un soggiorno tranquillo a pochi minuti da Taormina ed altre località turistiche. Camere ampie e pulite. Colazione ottima. Bella tutta la sistemazione degli esterni compreso un agrumeto che circonda il luogo. Molto gradevole  la vasca esterna  con vista Etna per piacevole idromassaggio pomeridiano al rientro.,,,
11,,"Siamo stati tre notti in questo incantevole posto!Tutto curato nei minimi particolari! Si vede proprio che i due dolcissimi e gentilissimi proprietari mettono amore e passione per rendere la permanenza dei loro ospiti meravigliosa!Laura premurosa e dolcissima ( vedendo che le mie figlie non avevano toccato cibo a colazione ci ha addirittura preparato dei paninetti al prosciutto da portare via) Alessandro sempre pronto a consigliare locali dove cenare, posti da vedere e strade  da percorrere!!!Consiglio vivamente questo posto a due passi da Taormina ma immerso nella tranquillità assoluta!!!!Stanze grandi e nuovissime!",,,
12,,"Io e il mio ragazzo abbiamo soggiornato in questo b&b tre notti. L’abbiamo scelto grazie alle recensioni positive degli utenti di Tripadvisor e non possiamo che confermare: posto meraviglioso vicino a Taormina e Giardini Naxos, ma nella quiete di un aranceto stupendo con vista sull’Etna; camera e bagno molto spaziosi e dotati di ogni confort (materasso molto comodo, cassaforte, frigo, bollitore, ecc.); pulizia molto accurata sia in camera che negli spazi comuni; posto auto; proprietari deliziosi, amanti del proprio lavoro e pronti a fornire consigli su luoghi da visitare e ristoranti nella zona; colazione dolce e salata sempre fresca e varia, consumabile all’interno o in giardino; vasca idromassaggio a disposizione dei clienti. Insomma, lo consiglio davvero a tutti! Grazie ancora ai proprietari!",,,
13,,"B&B ottimo per chi vuole visitare la zona di Taormina e dell'Etna soggiornando in un luogo tranquillo. In pochi chilometri si raggiungono le spiagge di Giardini Naxos e le località turistiche della zona. Molto gentili i proprietari, che ci hanno ben consigliato anche sui ristoranti. Molto buone le camere, ottima la colazione, gradevolissimo l'ambiente (prato, giardino, vasca idromassaggio). Tornerei senz'altro.",,,
14,,"B&B davvero bellissimo,immerso negli agrumeti con vista Etna. Camera pulitissima e arredata nuova. Colazioni con di tutto e di più. Proprietari gentilissimi e simpatici e sempre pronti a dare consigli x visitare luoghi o su spiagge.",,,
15,,"In questo posto meraviglioso e accogliente ci ha dato una gioia immensa di ritornare e trovare una accoglienza sempre stupenda e cordiale. La camera bella moderna, spaziosa e soleggiata che ci fatti sentire subito a nostro agio, i prodotti della colazione ogni giorno freschi fatti da Laura e Alessandro. La gentilezza estrema dei propietari ci ha fatti sentire come a casa. Lo consigliamo di cuore ai viaggiatori che si recano in Sicillia. A presto, grazieeeeee!!!!! Giuseppe e Natali",,,
16,,Semplicemente Meraviglioso!!!Nel tour della nostra vacanza sfortunatamente abbiamo pernottato in questo B&B solamente una notte.Da subito abbiamo riconosciuto una professionalità indescrivibile.Dalla buonissima colazione alla comodità della camera...TUTTO PERFETTO!!!Ringraziamenti infiniti ai propretari del B&B che ci hanno permesso di vivere una bellissima esperienza!!!A presto!!!ci ritorneremo!!!Grazieeee!!!Pietro e Valentina.,,,
17,,"Ho alloggiato in questo b&b per 5 giorni a luglio con la mia famiglia e ci siamo trovati molto bene. La camera era molto spaziosa  e soprattutto molto pulita , l'arredamento nuovo e la doccia bella grande . In camera c'è l'aria condizionata , la cassaforte e il mini frigo , l'unica cosa che manca a mio avviso è la zanzariera alla porta finestra che da sul balcone  perché la notte fa molto caldo e quindi si è costretti ad accedere l'aria condizionata ma io nn la amo particolarmente avrei preferito tenere la finestra aperta , c'è una finestra in bagno che ha la zanzariera ma è piccolina nn entrava molta aria. Il giardino è molto curato ed è presente una vasca idromassaggio a disposizione degli ospiti. La colazione buona . I proprietari gentili e disponibili . Il b&b si trova a pochi kilometri da Taormina .",,,
18,,"Ho soggiornato una sola notte insieme al mio ragazzo in questo B&B .. che dire.. fantastico.. struttura moderna immersa nel verde, curata in ogni minimo dettaglio, pulizia eccellente, personale disponibile e gentile! Lo consiglio !",,,
19,,"Soggiornato in 3 per 1 notte. Tutto perfetto: struttura, aranceto e giardino, vista Etna, posizione prossima a Giardini Naxos, Taorimina e dintorni, accoglienza,camera,prima colazione e soprattutto il supporto dei gentilissimi gestori.Da consigliare e ritornarci !",,,
20,,"Cortesia, servizi, tranquillità, e siamo al centro. L'auto la vengono a prendere dal parcheggio con garage da pagare 20 € a parte. L'hotel è al centro e non è poco. ma come si fà ad avere un wc, attaccato alla doccia, e dove se si è alti nella media non si può utilizzare in santa pace e comodi. Se ristrutturate le camere, si può arrivare a voti superiori, le potenzialità ci sono tutte, Basta applicarsi, come dimostrate con una colazione veramente che merita, e non dimenticate che siete nellla zona più bella del sud…",,,
21,,"Hotel datato,ma accettabile. Buona pulizia,posizione ottima 100 metri da corso Umberto. Tv in camera molto piccolo,io ho preso una Superior ristrutturata da poco,ho visto le altre camere standard e non sono state di mio gradimento. Personale eccezionale,garbato e gentile.",,,
22,,"Siamo stati in questa splendida struttura in occasione di un evento enogastronomico. Molto comodo, pulito e ben fatto. Oltre a tutti i pregi elencati si trova al centro di Taormina e non è poco! Ritorneremo ... CONSIGLIATISSIMO",,,
23,,"Hotel molto grazioso, centralissimo, situato a pochi passo dal meraviglioso centro di Taormina, personale gentilissimo e disponibile. Camere pulite e spaziose, dotate di ogni confort necessario. Colazione ottima da gustare in terrazza con una vista mozzafiato che se ci penso ancora adesso è da brivido!  Ci torneremo sicuramente perchè ci siamo trovati davvero benissimo, complimenti per tutto, continuate così!…",,,
24,,"Abbiamo trascorso un week end molto speciale in questo grazioso e confortevole albergo stile anni 60, sito in una posizione stupenda a pochi passi da piazza Duomo. La nostra stanza, piccola ma comoda, aveva un terrazzino con affaccio sul Duomo...veramente delizioso. Infatti, abbiamo approfittato per goderci il panorama e soprattutto l’atmosfera quasi incantata che si è creata...Personale impeccabile e disponibile...La sala della prima colazione gode di un affaccio incantevole sulla baia di Giardini. Ci torneremo...per “ricaricare” le batterie dopo lo stress del quotidiano.…",,,
25,,"Abbiamo trascorso un weekend a Taormina per lavoro e non potevamo trovare un hotel migliore! Centralissimo, camera ampia e confortevole con annesso un bagno enorme, il tutto ovviamente pulitissimo, la mattina abbiamo gustato un ottimo colazione dove non mancava praticamente nulla. Bellissimo il terrazzo con una vista spettacolare (vedi foto). Un plauso al personale che definire gentilissimo è poco.",,,
26,,"A due e dico due passi dal magnifico lungomare di Reggio l’hotel offre camere spaziose, dall’arredamento spartano ma molto più che funzionale, dotate di frigo bar e bagni ampi e pulitissimi ( ho sfruttato varie volte la struttura e sono sempre stato soddisfatto). Alcune stanze sono con splendida vista mare ... altre danno sulla strada. Quelle vista mare sono non solo con vista migliore ma anche più silenziose ovviamente.  Meglio chiedere vista mare all’atto prenotazione anche se io sono stato bene in tutte. La colazione ( dalle 7 alle 10) e’ di soddisfazione. Non propone cibi caldi ma i dolci sembrano fatti in casa ... davvero ottimi ( meno le brioche). L’accoglienza e’ sempre ottima e la gentilezza non è mai mancata. Ogni volta che vado a Reggio alloggio qui.. e continuerò a farlo.",,,
27,,"A due passi da piazza Duomo a Taormina, hotel non nuovissimo ma ben tenuto, camera superior ristrutturata da poco, accogliente e pulita, colazione buona servita su una splendida terrazza panoramica. Antonio alla reception un esempio di cordialità ed ospitalità.",,,
28,,"Sono tornato per la 2 volta in 2 anni a Taormina e per la 2 volta ho scelto il Continental.La gentilezza e simpatia di tutto il personale, la posizione centralissima, la funzionalità dei suoi ambienti e la su citata terrazza panoramica. E non ce 2 senza 3 .... quando ritornerò a Taormina tornerò al Continental",,,
29,,"Il mio soggiorno a Taormina non sarebbe stato così piacevole se non avessi avuto la fortuna di pernottare in questa struttura. Gentilezza e disponibilità del personale, della reception ma anche della sala ristorante, pulizia delle stanze ed eccellenza della colazione rendono questo albergo uno dei più belli nei quali abbia mai pernottato. Non mi ritrovo affatto nelle recensioni negative che parlano di colazioni scarse e di camere vecchie: la prima era squisita e le seconde nuovissime. Un angolo di paradiso situato al centro di Taormina e che offre tutte le comodità idonee a rendere una villeggiatura memorabile. Complimenti!",,,
30,,"Hotel in posizione centrale dalle cui finestre nei giorni di sereno si puo' ammirare l'etna e la spaggia di Giardini Naxos, camere pulite e confortevoli, personale gentilissimo e sempre pronto ad esaudire ogni richiesta. Consigliato vivamente.",,,
31,,"Hotel situato in posizione centralissima e quindi molto strategica. Camere pulite e confortevoli. Vista incantevole dal terrazzone. Personale alla reception davvero gentilissimo e disponibile. Purtroppo trovandosi in ""centrissimo"" non esiste parcheggio in loco ma c'è la possibilità di usufruire di un parcheggio privato con servizio di ""car valet"" ad un prezzo ragionevole.",,,
32,,"Personale professionale e cortese, bella terrazza panoramica, posizione centrale ottima, per il resto da cancellare. Struttura anni 50 /60,camera fatiscente con arredi vetusti e logori, bagno scandaloso!!!! Doccia con tenda, specchio tutto scrostrato, l'arredo penso mai sostituito, una vera tristezza... Colazione mediocre, struttura con grandi potenzialità ma da ristrutturare completamente, non capisco come faccia ad avere tre stelle.... Prezzo non assolutamente rapportato alla qualità della struttura.",,,
33,,"Quando in un hotel incontri professionalità e pulizia, penso sia davvero il connubio perfetto, vista panoramica affascinante, personale attento all’esigenze del cliente, e camera pulita. Un grande grazie a tutti. Spero di ritornare presto.",,,
34,,"Siamo rimasti molto contenti del nostro soggiorno, a partire dal check in dettagliato e accogliente, la camera molto pulita in ogni dettaglio, abbiamo anche preso qualcosa da bere al bar gentilmente accompagnato da un tagliere di deliziosi formaggi e per non parlare della colazione la mattina con un ottimo caffè con vista mare e monti (Etna), non ci sono parole per descrivere la gentilezza e l'attenzione di tutto il personale. Vivamente consigliato",,,
35,,"Taormina è una location di lusso e piena di alberghi meravigliosi ma in questo albergo ci si sente a casa fin dall’ arrivo. La cortesia del personale, la meraviglia della terrazza tra le più belle di Taormina e i prezzi contenuti ne fanno il luogo ideale per un qualsiasi tipo di soggiorno. La colazione è buonissima e degna di un albergo di categoria superiore. La vista meravigliosa non fa rimpiangere la presenza di una piscina che con un mare come quello di Taormina non ha senso di esistere. Grazie dello splendido soggiorno.",,,
36,,Siamo stati a Taormina e abbiamo soggiornato al Continental.Ottimo hotel si trova a due passi dalla piazza centrale un bel terrazzo panoramico dove si può ammirare sua maestà Etna e uno splendido mare.Personale molto cortese e simpatico e molto disponibile a darti tutte le informazioni possibili.Ci torneremo.,,,
37,,"Abbiamo soggiornato a Marzo per un week end a Taormina. Sicuramente data la bassa stagione abbiamo goduto di un prezzo decisamente scontato, ma non per questo la qualità dei servizi è stata da meno. La camera, dotata di un balcone, era pulita,spaziosa e luminosa, non eccezionale nel gusto estetico, però dotata di tutti i comfort necessari, con bagno e doccia davvero molto comodi. La location dell'hotel davvero strategica, con un'uscita sul retro del giardinetto in pieno centro. Colazione anche abbondante e abbastanza varia, servita in una sala con una incantevole vista sull'Etna. Cosa chiedere di più? Assolutamente consigliato",,,
38,,"POSiZIONE incantevole con vista mare e sul vulcano Etna, a due passi dal centro.Rapporto qualità prezzo sostenibile con personale disponibile e attento alle esigenze della clientela. Colazione super!",,,
39,,"Ottimo hotel,dove il cliente è seguito nei minimi dettagli,e si sente davvero valorizzato.Abbiamo fatto colazione nella terrazza,con vista mare,e devo dire che vorrei potermi svegliare tutte le mattine lì.Taormina poi è stupenda come città.",,,
40,,"Soggiorno molto piacevole e rilassante, con vista unica che racchiude il vulcano Etna ed il golfo di Naxos! Personale molto attento e meticoloso! La camera stupenda e molto pulita. La struttura dispone di una piscina con vista! Sono inoltre disponibili dei servizi navetta per il centro storico di Taormina ed anche per il mare! La colazione sia salata che dolce danno la possibilità, tra i vari prodotti disponibili, di gustare delle prelibatezze legate al territorio! Consigliatissimo!…",,,
41,,"Abbiamo deciso di trascorrere la ns luna di miele in questo raffinato boutique hotel. Tutto, dalla camera al ristorante al servizio del personale cortese e attento a ogni richiesta , ci è sembrato perfetto. L’hotel, situato in posizione elevata (Taormina alta, sotto Castelmola) gode di una vista spettacolare, unica e ineguagliabile che domina sul mare e parte della città. Le stanze e ogni ambiente dell’hotel è arredato con gusto e cura del dettaglio. Nulla è lasciato al caso e per ogni richiesta si ha la sensazione che il personale è attento e pronto a soddisfare il cliente. Tutto lo staff , dagli autisti alla reception ai camerieri, cuochi e signore pulizie lavorano in maniera incredibile per assicurare il massimo. Il cliente si sente coccolato in ogni momento. La qualità del cibo è ottima. Le stanze offrono ogni comfort (la ns junior suite era impeccabile: spaziosa con un bagno ampio e bellissimo e una terrazza con vista mare). Sicuramente sceglieremo ancora questa struttura , elegante come i suoi proprietari (o l’altra gemellata, Villa Carlotta, in Taormina bassa).…",,,
42,,"Hotel Villa Ducale è un posto unico nel panorama Taorminese. Gode di una posizione privilegiata che gli da una visuale dall'alto su tutta la città e il golfo regalandoti attimi di magia e serenità. La mia stanza era molto grande finemente arredata. Ogni particolare è tenuto di conto e l'ospite non è mai lasciato a sé stesso costantemente coccolato dai dipendenti e non è raro incontrare la proprietaria, persona squisita, che si prodiga affinché tutto sia in linea con le aspettative della propria permanenza in Hotel. Spero di avere in futuro occasione di tornare a Taormina e di poter nuovamente soggiornare in questa splendida struttura.…",,,
43,,"A seguito di una cena romantica e deliziosa presso il ristorante di Villa Ducale, che si presenta  riservato, curatissimo e con vista mozzafiato sull’Etna e sul golfo di Giardini Naxos, io e il mio compagno abbiamo avuto modo di pernottare ln una delle suite dell’albergo.  E che dire, tutto magnifico! La location più bella che io abbia mai visto, un vero e proprio angolo di paradiso !  La suite, pulitissima, elegante e spaziosa, gode di tutti i comfort. Anche in questo, cosi come per tutta la struttura in generale, si vede riflesso il buon gusto dei proprietari, gentilissimi ed ospitali !  La consiglio a chiunque volesse trascorrere dei giorni di paesia e relax a Taormina !…",,,
44,,"Posizione magnifica e panoramica! Hotel dotato di ogni comfort, facile da raggiungere, camere comode e moderne, personale gentilissimo e disponibile, colazione eccezionale. Paragonabile a pochi altri hotel in cui siamo stati, assolutamente consigliato,",,,
45,,"La posizione della struttura, la cura dei dettagli, la gentilezza dello staff, la cortesia dei padroni di ""casa"" rendono questo boutique hotel un vero e proprio gioiello di Taormina. La mia famiglia si è sentita ""coccolata"" sin dal momento della prenotazione. Se potessi dare un giudizio da uno a dieci direi 10 e lode!",,,
46,,"La nostra  vacanza a Villa Ducale e stato un piacevolissimo ed inaspettato intermezzo . Questa incantevole Villa domina la città ed il suo mare offrendoti viste mozzafiato dalla terrazza del ristorante e dalle singole stanze. La sapiente regia dei proprietari e dello staff nella cura degli arredi e dei dettagli sembra portare i profumi e i colori nelle stanze e nelle sale direttamente dalMare e dalla natura circostanti rendendo il soggiorno a Villa ducale un’esperienza davvero unica. Sontuosa  la colazione in terrazza! Grazie a tutti lo staff per averci accudito, a Daria, Manila e Margherita per la squisita gentilezza e disponibilità. Un ringraziamento speciale al direttore Paolo per aver assicurato il famoso microclima di Taormina ... e alla straordinaria Signora Rosaria, un incontro davvvero indimenticabile .",,,
47,,"L’hotel è assolutamente incantevole curato in ogni dettaglio da dove si può godere di una vista spettacolare, ma ciò che lo rende unico e’ il personale che ti accoglie. Ad iniziare dalla ‘padrona di casa’ la signora Rosaria che con la sua squisita ospitalità rende indimenticabile il tuo soggiorno, Daria, Manila, Margherita e tutto lo staff per la loro simpatia, efficienza e disponibilità. Ringrazio infine Paolo che con la sua professionalità ci ha dato l’opportunità di conoscere questa splendida realtà. Non vediamo l’ora di tornarci",,,
48,,"Una vista che toglie il fiato, i pensieri e qualsiasi forma di stanchezza. Il posto ideale per trascorrere una vacanza rilassante. Un'accoglienza che fa subito sentire a Casa, senza essere a casa, coccolati sotto ogni aspetto. La nuova piscina dà quel qualcosa in più a un hotel che reputo fra i migliori del mondo, per posizione, per staff, per qualità, per pulizia, per servizi e per il suo design. Nulla è lasciato al caso, ogni cosa è curata nei minimi dettagli, con estremo amore e palpabile passione.La colazione è talmente ricca da lasciare di stucco e da riempire piacevolmente occhi e... pancia!Il ristorante è gestito da un bravissino chef che crea piatti meritevoli di essere assaggiati. E poi, come si fa a non pranzare o cenare in un posto così romantico, vista mare e vista Etna? Sembra il Paradiso!Tutto fa venire voglia di abbandonarsi al relax estremo e di tornare ancora, ancora e ancora.Un luogo magico, che resta nel cuore.",,,
49,,"Villa Ducale è un hotel che merita a pieno titolo di essere annoverato tra i migliori al mondo (e le classifiche lo confermano ampiamente).La qualità dell'accoglienza è altissima a 360°, l'ospite è coccolato dall'inizio alla fine della permanenza. Lo staff è altamente qualificato, gentile, pronto, accorto e al top. Le camere sono un connubio perfetto tra architettura contemporanea e massimo comfort. La colazione viene servita in una terrazza che lascia letteralmente senza fiato. Stesso ambiente per il ristorante dove pranzo e cena risultano un'esperienza gastronomica notevole dovuta anche alla presenza di un executive Chef di altissimo livello.Ogni singolo aspetto della permanenza è curato e gestito con la massima attenzione e l'esperienza risulta veramente di altissimo livello.Un assoluto punto di riferimento su Taormina. Per veri viaggiatori, per clienti esigenti che amano e conoscono profondamente il mondo dell'hotellerie.",,,
