,utente,commento,hotel,dataIns,url
50,,"Viaggio spesso per lavoro per cui non amo molto gli Hotel e soprattutto i Grandi Hotel.Preferisco scegliere i Boutique Hotel per le atmosfere intime e di casa, eleganti ma non ingessate!Mi è capitato di alloggiare qui 3 notti in vista di un evento a Taormina.Dire alloggiare è dire poco: una esperienza fantastica!All’arrivo: il giovane team mi accoglie con un sorriso e mentre mi offrono da bere dell’ottimo vino dell’Etna sulla terrazza (l’Etna che sta di fronte) le valigie sono già in camera.Decido di pranzare, affamati dal viaggio: cucina con prodotti freschi, ricette del territorio ma con un pizzico di eleganza!Le camere sono delle opere d’arte, sembrano uscite fuori da una rivista di Design, con fraquanze per ambienti rilassanti, che ancora mi ricordo!Ottimi i consigli su cosa visitare a Taormina e dintorni, promuovendo il territorio.Sono stati giorni memorabili, indimenticabili e sono sicuro che tornerò di nuovo qui a Villa Ducale per il mio prossimo lavoro a Taormina… e anche per vacanza!",,,
51,,"Siamo arrivati e tutti era gentili, ci hanno offerto da bere. La camera era fantastica e pure il bagno. Linea cortesia Etro. Ristorante e colazione fantastica . Bravi continuate cosi .Lusso, lusso lusso",,,
52,,"Un albergo metaviglioso , lussuoso tutto perfetto. Personale fantastico ti fanno sentire a casa. Tutto perfetto, camere spaziose, bagni in marmo metavigliosi, linea cortesia Etro, copriletto e lenzuola Etro. Colazione fantastica ad alto livello. Servizio impeccabile assolutamente da consigliare",,,
53,,"Grandissima professionalità e puntualità del personale; locali comodi, luminosi e molto spaziosi. Il tutto condito da una splendida cornice siciliana dovuta alla posizione panoramica del posto. Da provare assolutamente.",,,
54,,"Staff accogliente ed educato. Struttura pulita e silenziosa. Posizione invidiabile. Colazione a buffet abbondante, sia dolce che salata. Consigliato sia a chi viaggia in coppia che in famiglia! Esperienza da ripetere",,,
55,,"Panoramico e suggestivo, organizzato e con un personale puntuale e cortese. Stanza molto bella, illuminata e spaziosa nonostante fosse una singola. Colazione squisita. Massimo dei voti pienamente meritato!",,,
56,,"Un luogo incantevole, un paesaggio mozzafiato. Da un'altezza di 800 metri si gode una visione  incomparabile: il mare di Naxos e, sullo sfondo, l'Etna ammantata dalla prima neve. Una camera dotata di ogni confort, personale professionale e disponibile.Tutti i sapori della vera cucina mediterranea. Una vacanza indimenticabile, all'insegna della signorilità , del buon gusto e dell'accoglienza siciliana. Nunzia e Pippo",,,
57,,Albergo panoramicissimo  e in un oasi di tranquillità.Adatto alle coppie in viaggio di nozze un servizio assolutamente altissimo livello  5 stelle .dall colazione al ristorante. Una cura al dettaglio una perfezione incredibile in tutto . Veramente complimenti . Le divise di lino mi hanno dato una sensazione di fresheza ed eleganza . Il personale veramente qualificato,,,
58,,Location magnifica arricchita da uno staff professionale ed accogliente. Le camera sono dotate di ogni confort. Vista incredibile. Certamente consigliato e presto ritorneremo a soggiornare in questa struttura!,,,
59,,"Sono stato ospite dell' hotel, servizio ottimo e personale qualificato e disponibile.La nostra camera bellissima e funzionale. Grazie all' hotel villa ducale che ha contribuito a rendere il mio soggiorno eccezionale",,,
60,,"La posizione: con affaccio sul Pantheon. La qualità dell’albergo: di gusto tradizionale, dotato di tutti i confort della categoria. Le camere: accoglienti, molte con vista sul Pantheon. Il personale: cordiale, preciso e premuroso. La colazione: sufficientemente ricca e assortita. Il rapporto qualità prezzo: buono, in relazione a quanto sino a qui elencato. Se volete trattarvi bene, qui lo potete fare. …",,,
61,,"L'albergo si trova affianco  al pantheon, a due passi da piazza Navona, Fontana di Trevi, piazza Venezia....tutti i monumenti più  importanti sono raggiungibili in pochi minuti a piedi. La ns era una camera standard non molto grande ma con vista pantheon  e dotata di ogni confort, anche ciabatte e accappatoio. Il personale é  stato professionale e molto cortese, si é  fatto in quattro per soddisfare ogni desiderio. Migliorabile la colazione, dove sarebbe auspicabile un'offerta più  variegata. All'ultimo piano c'è  una terrazza  con vista stupenda sulla città.  Albergo perfetto per trascorrere piacevolmente una vacanza a Roma, lo consiglio vivamente!…",,,
62,,"Eravamo inizialmente dubbiosi più per la categoria del hotel che per altro invece siamo rimasti stupiti SERVIZIO, CAMERE,COLAZIONE da 4 stelle e conto da 3 stelle cosa volere di più (per favore NON CAMBIATE) aggiungiamo una posizione strategica ineguagliabile a mio parere perché ci si trova nel cuore del centro storico di Roma.…",,,
63,,"Questo hotel è in una posizione ideale per esplorare Roma. Situato in Piazza della Rotonda, la finestra della nostra camera era a soli 45 metri dal Pantheon. Lo staff era gentile e molto accomodante. La nostra camera era molto pulita e confortevole, con una buona colazione continentale ogni mattina. La parte migliore è il bar sul tetto che abbiamo potuto sfruttare al meglio durante il tramonto. Quando tornerò a Roma questo è il posto in cui vorrò stare.…",,,
64,,"Vale da ogni punto di vista più delle 3 stelle formali. Per posizione, estrema cortesia del personale, ampiezza e pulizia delle stanze e dei bagni, mini bar, ecc. nel mio caso una matrimoniale: è davvero l'ideale per una coppia che voglia passare un we a Roma con un costo medio e concorrenziale rispetto ad un appartamento in B&B . La piazza del Pantheon è sempre piena di gente che va e viene ma l'albergo è silenzioso. Molto ricca la colazione . Esperienza molto positiva - unico piccolissimo neo non funzionava il bollitore dell'acqua in camera (ma a dire il vero non ne ho segnalato il malfunzionamento ne richiesto la sostituzione)…",,,
65,,"Grazie! Senza saperlo, avete contribuito a rendere indimenticabile anche questa prima tappa del nostro viaggio di nozze. Avevo letto delle ottime recensioni e la posizione era di tutto riguardo. Avevo prenotato una camera Deluxe con vista, ma non mi aspettavo sicuramente l’unica camera dell’hotel con balcone sul Pantheon e anche la bottiglia di Prosecco al nostro arrivo è stata una cosa molto più che gradita.Grazie, per la gentilezza e disponibilità alla reception, grazie per le attenzioni nella pulizia e riassetto della camera, grazie per tutto.E’ “solo” un 3 stelle, ma ne vale molte di più.Bravi!",,,
66,,Sempre una garanzia vado al Senato da almeno 30 anni e mi sono sempre trovato benissimo . Posto fantastico servizio eccellente veramente un bel posto .naturalmente bellissime le stanze sul pantheon .Buona la colazione.,,,
67,,"Eravamo già stati qualche anno fa. Anche questa volta ci siamo trovati benissimo..Tutto perfetto, dalla posizione, all'accoglienza, alla pulizia, al confort, alla colazione.....insomma  una meraviglia.Ottimo anche il rapporto qualità prezzo.",,,
68,,"Eravamo stati all'albergo altre due volte e come prima ci siamo trovati benissimo. L'albergo e' bello, curato e molto accogliente che rende il weekend romano ancora piu piacevole! La nostra camera al sesto piano dell'hotel aveva il suo terrazzo privato che dava sulla Piazza della Rotonda dandoci un panorama unico del Pantheon.  La colazione è buona e varia. La camera era assolutamente pulita e ben tenuta. Il personale era molto cortese e disponibile a ogni nostra esigenza. Ve lo consigliamo!",,,
69,,Posizione favolosa e camere classiche arredate con gusto visto il contesto offre pulizia e gentilezza ad un prezzo molto accessibile per quanto scritto sopra e con tutto  il centro Roma a disposizione in 5 minuti a piedi,,,
70,,"Hotel in posizione stupenda, personale gentilissimo, camere pulite e buona colazione.Sul terrazzo bellissimo bar all'aperto con visuale stupenda. Comodissimo lo spazio esterno davanti all'Hotel per fumarsi un sigaro o una sigaretta nella piazza per me più bella di Roma.",,,
71,,"albergo accogliente e di classe, sono stato con mia moglie per lavoro e ci siamo trovati benissimo,comodo a tutti i servizi ed ottimo per visitare Roma. servizio attento e camere molto pulite. ci ritorneremo al prossimo viaggio. grazie",,,
72,,"Un meeting in questo hotel che e’ proprio su una piazza fantastica a Roma, davanti al pantheon.Facile da raggiungere, e vicino a tanti monumenti di Roma che si raggiungono in un attimo.Ambiente pulito e confortevole.",,,
73,,"Sono appena tornata da una vacanza a Roma e ho soggiornato in questo bellissimo albergo..Posizione ottima di fianco al Pantheon..in centro storico...a pochi km dai migliori monumenti, che puoi raggiungere tranquillamente a piedi...L' albergo  con arredi raffinati ed eleganti, pulizia al top, e colazione molto valida. non per ultimo il personale gentile e disponibile.....sicuramente ci tornero'......",,,
74,,"Non posso che confermare tutte le recensioni precedenti. Camera standard ma con vista al primo piano dotata di tutto (compresi accappatoio e ciabattine). Riassetto stanza 2 volte al giorno (e vogliamo chiamarlo un 3 stelle???) colazione ottima sia dolce che salato, servizio di concergierie attento e sempre disponibile. In ultimo la posizione strepitosa. What’s else? La terrazza all’ultimo piano ad uso dei clienti dove d’estate è disponibile il servizio bar!!",,,
75,,"Tre stelle storico in posizione strategica, centrale e suggestiva: davanti al Pantheon.Camera un pò piccola ma curata.Ottima la prima colazione anche con frutta e succhi freschi.Prezzi abbordabili tenuto conto della posizionePersonale gentile.Difficile pretendere di più.Vale la pena tornare.",,,
76,,"Ottima è strategica posizione, personale superlativo, pulizia e colazione eccellenti, unica pecca, l'albero di Natale non era all'altezza dell'hotel, poteva fare concorrenza a Spelacchio!Quindi lo consiglio vivamente",,,
77,,Posto molto bello e accogliente comodo personale molto gentile ottimo lo consiglierei per un lungo week end. Sono stata benissimo e tornero presto appena possibile. Rapporto qualita prexxprezzo.ottimo,,,
78,,Location super. Struttura molto bella e pulita con camere spaziose e molto belle. Terrazza al sesto piano con vista fantastica sul pantheon e su tutta Roma. Colazione molto varia. Personale gentilissimo e attento ad ogni esigenza.,,,
79,,"Posizione perfetta,personale magnifico,camere splendide....ci hanno anche fatto un upgrade di camera,rispetto a quella prenotata.Colazione ricca di tutto,comprese crostate ,macchina automatica per i pancake, succhi,yogurt,brioches freschissime, bacon,uova strapazzate, diversi tipi di pane,focacce....e molto altro.Camera assolutamente deliziosa,spaziosissima e silenziosissima,nonostante la posizione assolutamente centrale.Provato anche il bar dell'albergo che offre aperitivo davvero buoni e ricchi.Personale,come dicevo,disponibilissimo,cordialissimo,gentilissimo.Un motivo in più per tornare a Roma, e torneremo presto.",,,
80,,Nel cuore di Roma! Stanza grande e con vista mozzafiato. Personale disponibile e cortese. Ottimo sia per un viaggio d affari sia per un soggiorno di piacere. Il prezzo assolutamente in linea con la qualità della stanza. ,,,
81,,"Siamo stati in questo splendido hotel solo una notte, sarebbe stato assolutamente bello starci di più. Il personale è stato puntuale, professionale e molto educato. Ci hanno contattato i giorni prima del nostro arrivo, ci hanno prenotato un transfer dalla stazione Roma termini, ci hanno accolto in modo impeccabile. La suite Tempesta, che avevamo scelto, è molto bella sia per la posizione sia per la presenza di una grande casa idromassaggio. Il pavimento in legno a spina è bellissimo ed i materiali dell’arredo sono Tutti ricercati e di tendenza. La domotica è buona. Consiglierei solo di aggiungere Netflix in camera o altri servizi per TV. Colazione la mattina in terrazza vista su piazza Navona davvero INCREDIBILE . Consiglio questo posto a chi ama soggiornare in piccoli boutique hotel di design  Un grazie alla responsabile e a tutto lo staff…",,,
82,,"Non avessi letto le altre recensioni forse sarei arrivato con aspettative più basse ed avrei messo cinque palle, arrivando in un cinque stelle, con cinque palle, primo hotel di Roma su TripAdvisor si arriva con un’aspettativa talmente alta che si rischia di rimanere un pochino delusi. Cosa mi è piaciuto: -La vista, la vista, la vista: l’affaccio su piazza Navona è impagabile. -L’arredo: curato, elegante, ironico -La pulizia -rapporto qualità/prezzo buono  Cosa poteva andare meglio: -le dimensioni del letto -la sala della colazione e là colazione in generale -alcuni piccoli dettagli nell’arredo (fili elettrici troppo lunghi, piccole scalfitture nei mobili, soprammobili  con il prezzo sotto)...dettagli che fanno la differenza tra il molto buono ed il perfetto. -il fatto di essere un hotel di fatto senza servizi comuni a parte la reception e la terrazza è penalizzante (no Spa, no ristorante, no palestra, no aree comuni), anche se questo lo si sa già al momento della prenotazione. In sintesi: bello, posizione meravigliosa, stanze coinvolgenti, ma manca ancora qualcosina per arrivare alla perfezione…",,,
83,,"Palazzo affascinante, posizione unica come la vista direttamente sulla suggestiva Piazza Navona. Personale gentile e disponibile. Le camere originali, di un design moderno e curato nei minimi dettagli e colazione buonissima. Niente di meglio",,,
84,,"Hotel eccezionale, posizione fantastica, personale di una cortesia e professionalità superiore. Camera favolosa con vista su Piazza Navona. Servizi in camera di livello superiore. Terrazza stupenda. Vale veramente la pena soggiornare in questo fantastico hotel. ",,,
85,,Ho soggiornato nella bellissima suites Cappuccino. Da non perdere la vista dalla fantastica terrazza.La  stanza affaccia su una delle più belle e famose piazze di Roma.Per colazione ho scelto l’omelette ed era deliziosa. Non ho resistito e ho scattato alcune foto che allego di seguito.,,,
86,,Una location unica con tutte le suite che si affacciano su piazza Navona con una vista mozzafiato. Le camere curate in ogni particolare offrono il massimo del piacere e del confort. Lo staff con discrezione offre cordialità ed efficienza . Il soggiorno in questa location regala un'esperienza unica nel centro di Roma,,,
87,,"Ho alloggiato in questo hotel per qualche giorno e devo dire che è sempilcemente... FANTASTICO! Le camere erano fantastiche e arredate con ordine e classe, affacciavano su piazza Navona... meravigliosa! Il personale molto gentile e attento alle esigenze di tutti.",,,
88,,Le suite valorizzano al massimo la veduta di piazza Navona una delle più belle del mondo. In particolare la suite dove ho soggiornato era prospiciente sulla fontana dei quattro fiumi e sulla basilica di Santa Agnese. Uno spettacolo unico. Le suite sono luminose e ben arredate in stile moderno e dotate dei più moderni conforts. La prima colazione offre prodotti di prima qualità e piatti espressi molto gustosi.,,,
89,,Si trova proprio difronte a Piazza Navona la reception è molto accogliente si mangia bene ed l'unico peccato e che nn si possono portare gli animali domestici Però ottimo hotel sopratutto grazie alla posizione,,,
90,,"La posizione si trova proprio davanti alla Fontana dei Quattro Fiumi di Bernini in Piazza Navona. Posizione ottima, andavamo camminando da per tutto ( vicino al Pantheon )! La suite meravigliosa, l'arredo e il design la rendono unica ( anche il bagno ). Pulizia impeccabile. Personale gentilissimo ! Hotel di altissimo livello! POSTO VERAMENTE INCANTEVOLE! Sono molto felice di averlo scelto !",,,
91,,Devo dire che questo hotel e bellissimo e vale i soldi che ho pagato per una suite. Ottimi servizi. Ottima colazione (ovviamente c'è di tutto) è ottimo io personale gentile e simpatico grazie per questo soggiorno,,,
92,,Location favolosa che si staglia su piazza Navona... un vero gioiello incastonato nella città eterna. Personale cordiale e sempre attento alle richieste del cliente. Inutile dire della bellezza della camera. Indimenticabile. Confort e lusso ad un prezzo congruo. Colazione favolosa. Che dire di più?? Andateci almeno una volta sarete piacevolmente coccolati.,,,
93,,"Il posto è meraviglioso. Hai la fortuna di entrare e vivere per qualche giorno in uno dei più bei palazzi romani e di affacciarti, come fosse la tua casa, sulla piazza più bella al mondo: una sensazione incredibile! Le camere poi sono super confortevoli, eleganti, lussuose e originali. Lo staff infine è la ciliegina sulla torta: sorridente, gentile, attento e pronto a darti suggerimenti per vivere al meglio il tuo soggiorno a Roma.",,,
94,,"ESPERIENZA UNICA . I proprietari così come tutto lo staff del Lifestyle sono persone eccezionali . Camere stupende, arredate con gusto e classe. Ogni stanza richiama un tema particolare e lo stile è conforme allo stesso. Tutte le camere hanno l'affaccio su Piazza Navona, aprire la finestra ti permette di godere di un panorama unico, tra i più belli ed invidiati del mondo . Pulizia e cura dei particolari sono tra i punti di forza di questa struttura perfetta ed impeccabile sotto ogni aspetto . La colazione è di una qualità superiore. Buffet con varietà di frutta, yogurt, salumi ( tra cui il pregiatissimo patanegra spagnolo ), torte preparate giornalmente, cereali, biscotti, pane e la possibilità di ordinare piatti espressi : uova, bacon, omelette e quant'altro . Non ci sono parole per descrivere questo posto, esse non basterebbero per decantare al meglio un luogo magico come il LSS di Roma . Bravi ragazzi, continuate cosi ! Siete voi con la vostra professionalità e attenzione la vera chiave del vostro meritato successo! Francesca",,,
95,,"Perfetta location, stanze bellissime, vista da sogno , personale disponibilissimo, pulizia impeccabile, colazione superAssolutamente da ritornare!!!Sono un grande viaggiatore e ho girato il mondo ma questa struttura mi ha impressionato in positivo in tutto e per tuttoPerfetto per coppieVeramente romantico",,,
96,,"Hotel di altissimo livello, siamo rimasti senza parole, tutto perfetto pulito e comodo. Curato con molta attenzione ogni angolo della struttura, silenzio e tranquillità hanno reso il nostro soggiorno ancora più piacevole. Per concludere dalla camera una vista strepitosa. Sicuramente ci torneremo!!!CONSIGLIATO!!!",,,
97,,"Ho trascorso un breve periodo presso il Lifestyle Suites per un viaggio d'affari e devo dire che la mia esperienza è stata di alto livello.Il personale è sempre stato molto gentile e preparato, le camere poi erano veramente belle ed accoglienti.",,,
98,,"Hotel di altissimo livello. Ho avuto la fortuna di scegliere quest'hotel per un breve soggiorno romantico a Roma. ma sono rimasto senza parole quando sono entrato nella suite che ci era stata assegnata camera perfetta, parquet, letto comodissimo e con un baldacchino in vetro particolarissimo...vista mozzafiato su piazza Navona e poi il bagno..con una vasca idromassaggio incantevole e un piano doccia da lasciar senza parole. colazione ottima, variegata e di alta livello. personale gentilissimo e servizievole in tutto, sia prima del check in che durante il soggiorno.",,,
99,,Hotel di altissimo livello. Ho avuto l'occasione di pernottare da solo nella struttura per un viaggio d affari e l'esperienza é stata impeccabile. Molto comoda la location. Se dovessi tornare nella capitale non avrei dubbi sull'hotel da scegliere,,,
100,,"posizione fantastica, con vista su pantheon e piazza della rotonda a 2 passi dai luoghi più belli. Camera molto pulita e personale molto disponibile. Colazione a buffet in un bar di fronte all'hotel molto soddisfacente",,,
101,,"Le camere sono modeste ma pulite, senza grandi comfort (noi abbiamo alloggiato nella depandance). La colazione nel vicino bar è piuttosto misera. Personale cortese e ottima posizione. Abbastanza caro per quello che offre ",,,
102,,"A prima vista non sembra interessante. Appena sali in camera ti accorgi che e' un hotel che non sembra confortevole ma lo è. Camere di livello superiore e, poi nel centro del centro di Roma, al Pantheon, che dire di più. La prima colazione si consuma in uno dei bar con tavolinetti all'aperto nell'incantevole piazza della Rotonda proprio di fronte al Pantheon. Che dire di più. Un'ottima scelta.…",,,
103,,"Credo che ci sia poco da dire, personale di ottimo livello e molto gentile, affaccio in una zona meravigliosa di Roma, colazione all'altezza della location ottima variegata e assolutamente fresca. E' un'ottimo albergo.",,,
104,,"Abbiamo alloggiato in questo Albergo per il ponte dell'Immacolata. Avevamo prenotato con scetticismo ma ci siamo subito ricreduti. Struttura posizionata difronte al Pantheon con una vista spettacolare. Molto carine le camere, da poco ristrutturate : faccio notare che se qualcuno ha scritto che ci vorrebbe una rinfrescata dovrebbe pensare che i danni li faccio noi clienti e non il personale della struttura. Gli ambienti si presentano puliti e confortevoli. Il personale è gentilissimo e squisitamente disponibile. La colazione veniva servita in un bar nelle immediate vicinanze: cibo di buona qualità in quantità appropriate. I prezzi sono giusti e rapportati alla location della struttura.  Al mio ritorno ho ricevuto, tramite mail, il ringraziamento per il soggiorno da parte della struttura con un saluto da parte di tutto il personale; cosa che ho apprezzato notevolmente. Decisamente consigliato .... io ci ritornerò.…",,,
105,,"Hotel confortevole, ma che avrebbe bisogno di una rinfrescata. I bagni sono puliti ma ""vintage"". Con qualche piccolo accorgimento meriterebbe un pallino in più. Colazione consona al livello. Ottima la posizione.",,,
106,,Molto caro e niente arrosto. Di sicuro al prezzo di 250 euro al giorno ti aspetti non di trovare ii servizi di un 5 stelle ma di sicuro un 3 stelle di altissima qualità. E anche così quel prezzo e veramente altissimo. Stanza nella dependance picolissima. Un letto a una piazza e mezzo con d'intorno spazio di neanche mezzo metro a girarci. Parchet in legno molto andato ( grafiato ) anche se qui in tutto non sarebbe la colpa del albergo. Tv in stanza credo 21 pollici ( minuscolo ). Bagno ristrutturato nuovo anche se si poteva di meglio.                              Owen Francisc,,,
107,,"Abbiamo alloggiato in questo hotel per il ponte del 25 aprile. Camera con affaccio sul pantheon. Vista spettacolare. Camera molto confortevole e personale eccellente. La colazione poi,fatta in un bar che ha i tavoli sulla piazza, prepara per una giornata felice. Ci tornerò sicuramente.",,,
108,,Location unica con vista mozzafiato sul PantheonPersonale professionale e gentile Camera perfetta con tutti i comfort Colazione bellissima in piazza della rotondaConsigliatissimo il mio riferimento a Roma.,,,
109,,Per chi vuole soggiornare in pieno centro di Roma a un prezzo conveniente in stanze pulite anche se non molto spaziose può venire qui.Per la colazione c ' e' una convenzione con il vicino bar a piazza della Rotonda.,,,
110,,"Ho soggiornato una notte  per lavoro all'Hotel Abruzzi. Posizione ottimale difronte al Pantheon. Zona centralissima con turisti ad ogni ora,  vi lascio immaginare il rumore esterno. Ma una volta entrati nell'Hotel  una tranquillità assoluta, molto silenzioso. Camera spaziosa e pulita. Il prezzo un po' caruccio!!! Personale competente e gentile. Spero di trovare qualche offerta per ritornarci😊",,,
111,,"Moderno nuovo, carinissimo personale disponibile e gentile,colazione all'americana abbondante presso un bar adiacente .In posizione centrale proprio davanti al Pantheon.Abbiamo viaggiato con un bimbo ci siam trovati benissimo.",,,
112,,"Purtroppo, dopo aver chiamato hotel Abruzzi, che con sincerità Non avevano più doppie, che l'unica disponibilità che avevamo era un matrimoniale, abbiamo prenotato da qui imbroglioni dell'albergo del sole, vicino dell'Abruzzì così abbiamo potuto constatare la grande differenza. Si l' Abruzzi Non si può confondere, ottima professionalità e sincerità, belle stanze, Totti doc, dietro il suo piccolo cuore si nasconde un super 5 stelle.",,,
113,,"Ottimo soggiorno e personale cordiale e disponibile. Camera luminosa, panorama incantevole con sottofondo musicale che accompagna il weekend romantico. Spero di ritornare nuovamente per la quarta volta.",,,
