,utente,commento,hotel,dataIns,url
114,,"Era un viaggio rapido per un fine settimana a Roma, e quindi volevo un hotel vicino a tutti i principali siti: quello trovato non avrebbe potuto essere un posto migliore essendo a circa 25 minuti a piedi dal Vaticano e Colosseo, a 5-10 minuti dalla fontana di Trevi, da Piazza di Spagna e negozi. E con il Pantheon a due passi e Piazza Navona 2 minuti di distanza.La camera era in un annesso a breve distanza dalla porta dell'hotel. Era pulita, ordinata ed aveva tutto quello che occorre per i i bisogni di base. Il personale è stato di grande aiuto quando ciò è stato necessario e ci ha fatto sentire molto ben accolti. E' stato molto piacevole, inoltre, mangiare all'aperto, seduto in un bar sulla piazza che si affaccia sul Pantheon e gustare un prosecco prima di una breve passeggiata per raggiungere il letto.",,,
115,,"Un hotel splendido in una posizione magnifica!Centralissimo e comodo per raggiungere raggiungere molte mete, musei, punti di interesse e monumenti della splendida Capitale.La vista sulla piazza del Pantheon è veramente emozionante!E sopratutto la struttura è arredata in modo veramente carino!",,,
116,,"Abbiamo pernottato presso questo albergo qualche giorno fa x un'occasione speciale e lo abbiamo scelto perché affaccia proprio in piazza del Pantheon. L'atmosfera che si respira è davvero romantica, la stanza in stile moderno con mobili nuovi e stampe con riproduzioni della città eterna davvero accogliente. L'albergo non dispone di ascensore e di sala colazione, ma ha una convenzione con un bar ristorante della piazza che permette di mangiare esattamente di fronte al Pantheon. L'accoglienza è stata calda e professionale, esperienza sicuramente da ripetere!",,,
117,,"Consiglio questa eccellente struttura, soprattutto per chi si vuole muovere a piedi nel centro di Roma. Il personale è professionale e cortese.Le camere affacciano sulla suggestiva piazza del Pantheon e sono molto luminose.",,,
118,,"Sono stata veramente bene in questo albergo. Mi è stata data una suite al quarto piano con una vista a dir poco spettacolare. Silenzioso (gli ottimi infissi isolano dai rumori della strada), confortevole e con uno staff di grande professionalità e squisita cordialità.La colazione, varia e abbondante, si fa all'esterno, in un bar della piazza, dai cui tavolini si continua a godere della splendida vista.",,,
119,,"Di fronte al Pantheon e infatti risulta impossibile dormire a causa dei vari rumori: folla, spazzini, vigilanza... Stanze piccole e cosi pure il bagno dove non rifornivano di gel doccia. Fino al primo piano no ascensore e quindi 3 rampe di scale.Per la colazione bisogna andare al bar nella parte opposta della piazza della rotonda che offre poco e di scarsa qualità,",,,
120,,La struttura è situata in pieno centro con la camere suddivse in diverse case molto vicine alla struttura principale raggiungibile a piedi in pochi minuti. Ottima e bellissima la colazione preparata con molta cura. Camere veramente pulite.,,,
121,,"Siamo un gruppo di motociclisti (Motorustici) che ogni anno fine Maggio primi di Giugno, si prende una pausa da tutto (famiglia e lavoro) per qualche giorno. Quest'anno Sardegna, strade bellissime da moto, paesaggi stupendi, gente cordiale, insomma il Top.  Ho cercato su Tripadvisor ed è spuntato Albergo diffuso Mannois. Già al telefono chi ti risponde ti fa capire che lavorano sereni.....quindi prenotiamo x 7 pax. Stanze in abitazioni recuperate e ristrutturate ""stile sardo"", pulite e fresche. Colazione alta qualità e abbondante, a buffet. Sa Turre (ristorante della struttura) con una cucina tradizionale, gustosa e con rapporto qualità/prezzo giusti. Tutti i dipendenti giovani, allegri, disponibili, bravissimi......da 10. (come in Liguria!!!!)…",,,
122,,"Un meraviglioso gioiello incastonato nel centro storico di Orosei. Curato nei più piccoli dettagli, fortemente legato alle tradizioni senza essere banale e scontato. Gentilezza e professionalità fanno il resto. Molto comodo il servizio bike x raggiungere il loco piccolo stabilimento balneare. Esperienza che si ripeterà tante tante volte .…",,,
123,,"Abbiamo soggiornato in questo meraviglioso hotel diffuso per festeggiare una nostra importante ricorrenza. Le location sono incantevoli, curate nei dettagli, accoglienti e confortevoli; ottima pulizia, colazione abbonante e variegata. Il tutto accompagnato dalla cortesia e dalla simpatia del personale. Ottimo anche il ristorante  dell'albergo Sa Turre, buon cibo, bella vista e gentilezza!!! Alla prossima occasione ...…",,,
124,,Soggiornato in formula appartamento durante i ponti Loft perfetto e molto ben accessoriato Terrazza con cucinino bella e fruibile Nelle immediate vicinanze puoi trovare bar e forno per una colazione pronta All’uso Personale gentilissimo e dispensatore di ottimi consigli,,,
125,,"Otto giorni come si deve in questo gioiellino, molto curato e accogliente. Al centro di una delle zone più interessanti della Sardegna. Ottimo. Colazione nella media. Camera con jacuzzi funzionante( merce rara al giorno d’oggi) personale bravissimo.",,,
126,,"Bellissima struttura diffusa. consigliatissima.Ottimo anche il ristorante connesso Sa Turre posto sulla vetta di un torrione che domina l'intero paese di Orosei.Locale riservato e romantico, personale gentile e competente.",,,
127,,"Nel 2014 avevo  soggiornato in questa struttura che mi aveva pienamente soddisfatta.  Orosei e il suo bel mare mi hanno  spinta a ripetere l'esperienza con mio marito e mia nipote di 12anni . Non ho avuto dubbi nel scegliere Mannois. Il concetto di albergo diffuso mi soddisfa pienamente, dislocato nel centro storico, ma funzionale , tutte le strutture sono a pochi minuti di distanza . Abbiamo alloggiato  a ""sa dommo"" in una ampia camera tripla con balcone con tavolino e poltrone , la cui pulizia era ineccepibile e profumatissima, il sonno fantastico. Se vogliamo l'unico neo il bagno senza aria  con ciò che ne consegue. La colazione è servita a Sa corte, casa madre,   in cui è ubicata la reception: abbondante, varia,  con prodotti del territorio , dolci preparati dal cuoco ( torte, cannoli, paste, brioche ogni ben di Dio ) e salata ( ricotta, formaggi, salumi, uova, bacon ) frutta, succhi . Il personale è numeroso, attento, simpatico, efficiente. Basta chiedere è si è accontentati. Altrettanto posso dire  di Emanuele, della straordinaria Emanuela prodighi di informazioni, suggerimenti, consigli sul territorio, sulle attività , sui offerti. Solleciti, discreti, con professionalità straordinaria. L'albergo offre anche un valido servizio di biciclette, anche a pedalata assistita con cui è agevole muoversi nel centro storico di Orosei, dove non è facile parcheggiare,  e si percepisce un certo fastidio da parte degli abitanti nei confronti dei turisti. Non è semplice aggirarsi in auto nelle strette viuzze del paese.  Ciò esula dal giudizio  ultra positivo sulla struttura. Vorrei fare un plauso al lido Mannois, perfettamente attrezzato,  pulito, ordinato ma soprattutto gestito da fantastici ragazzi  sorridenti, simpatici che aggiungevano valore al bello stabilimento balneare.Consiglio a chi cerca semplicità raffinata, senza ostentazione che non sia la qualità del servizio, la professionalità, l'efficienza, l'onestà nei prezzi per i servizi forniti. Un grande abbraccio a tutto il personale che ci ha fatto sentire in una grande famiglia.",,,
128,,"Un albergo, specialmente quello delle vacanze, deve evocarti sensazioni, emozioni...E quando si sceglie l’albergo diffuso Mannois, una struttura ricettiva dislocata in edifici diversi, si ha anche la possibilità di “personalizzare” le proprie emozioni. Ho deciso in loco di prolungare il mio soggiorno e, a causa di una prenotazione già confermata, ho avuto la possibilità di pernottare in una camera diversa dalla prima assegnata: ed è proprio da questa mia esperienza che ho potuto assaporare un’atmosfera diversa dalla prima. Sa Turre: una stanza luminosa e mediterranea, con una vista mozzafiato sui borghi di Orosei che si stendono a perdita d’occhio fino al mare, arredi chiari e perfettamente in armonia con i giochi architettonici delle volte dei soffitti. Sa Corte: una stanza romantica e intima, con un balconcino che si affaccia sulla corte interna, sfondo indimenticabile per un aperitivo in attesa del tramonto, arredi minimal e architettura curata nel minimo dettaglio per conservare al massimo il fascino di quei borghi ricchi di charme.La prima colazione è degna di un hotel lusso, con specialità di alta pasticceria e un ricchissimo buffet che saprà accontentare anche i palati più esigenti. Non solo lo consiglierei vivamente, ma invito gli amici di TripAdvisor a visitare di persona questa sorprendente realtà per ammirare con quanto amore per la propria terra e con quanta dedizione sono stati sapientemente ricostruite ambientazioni e architetture, partendo da vecchie e dismesse abitazioni e riprendendo pazientemente ogni piccolo particolare che potesse richiamare la loro iniziale condizione. Per un full immersion nella vera Sardegna che piano piano sta scomparendo. Eccellente rapporto qualità prezzo, personale attento e molto cordiale. Direi che definirlo hotel 4 stelle è sicuramente riduttivo, perché i servizi offerti non hanno nulla da invidiare ad un resort più titolato.",,,
129,,Hotel super carino in centro a Orosei.Buona e varia la colazione.Lo staff molto preparato è disponibile.Camera piccola ma accogliente.Molto valida anche la cena al ristorante sulla terrazza con vista sulla città.Lo consiglierei sicuramente.,,,
130,,"Piacevole struttura, personale cortesissimo, ben organizzato. Pulizia ed efficienza, buona base per le meravigliose escursioni nella zona. Silenziosa e tranquilla, consigliabile per soggiorni sia brevi ch lunghi. Buona la colazione. Suggerimenti? Attenzione al link con il ristorante Sa Turre, le luci nelle camere potrebbero essere migliorate, in particolare il lampione nel cortile.",,,
131,,"Anche se il tempo non é stato dei migliori (pioveva a dirotto) abbiamo deciso di fare tutto il tragitto da Porto Torres fino a Orosei... 2 ore e mezza per godere di questo piccolo paradiso che ha mantenuto le promesse date. All´arrivo ha addirittura smesso di piovere ;) Uno spettacolare hotel nascosto all´interno della parte vecchia del paese di Orosei. Personale gentilissimo e preparato. Parcheggio a pochi passi dall´hotel (con i bagagli un pó scomodo; ma comunque siamo stati aiutati dalla reception). La stanza con vasca idromassaggio soddisferebbe anche i gusti piú difficili. Abbiamo goduto di un lungo bagno con essenze profumate e tante bolle, abbiamo gustato un buonissimo spumante direttamente immersi nella vasca e il comodissimo letto c´ha regalato una notte stupenda. La colazione del mattino dopo, servita nella saletta della struttura centrale, era completa di uova e pancetta, ottime marmellate, diverse tipi di pane, formaggi, succhi di frutta, caffé, cappuccino... Insomma... un´esperienza positiva su tutti i fronti...Peccato essere stati costretti a ripartire subito il giorno dopo... avremmo voluto rimanere piú a lungo e scoprire anche la zona e le sue magnifiche Domus de Janas...Unica pecca é stata la visita al Ristorante SA TURRE... onestamente ci saremmo aspettati qualcosa di speciale da un ristorante connesso ad uno degli hotel piú particolari e speciali della Sardegna.",,,
132,,"Struttura ristrutturata di recente, accogliente e silenziosa. Siamo stati a Orosei tre giorni e sono stati bei momenti. L'appartamento è dotato di angolo cottura che però si trova nella terrazza esposta al vento e al freddo.",,,
133,,"Dormiamo ad Orosei dove siamo per la prima volta. Signora all'accoglienza molto gentile e disponibile. Camera molto carina, pulita e silenziosa. Accogliente.Ristorante chiuso perché fuori stagione ma i suggerimenti datici sono stati anche molto gentili ed interessanti. Da tener presente.",,,
134,,"Abbiamo pernottato in questa struttura per sole due notti ma bisogna ammettere che avrebbe meritato fermarsi a lungo. Ambienti deliziosamente curati ed arredati. Stanze pulite e comode. Personale di accoglienza di grande professionalità, disponibili, gentili, simpatici. Eccellente la colazione preparata in un sala veramente graziosa. Complimenti e ..... arrivederci a presto. Consiglio.",,,
135,,Albergo diffuso di immensa bellezza le stanze comprendono il bagno e sono curate nei minimi dettagli in stile sardo molto accoglienti e pulite e estremamente confortevoli. Viene servita una colazione a buffet molto varia e abbondante e tutto buonissimo. Consigliatissimo!!,,,
136,,"Abbiamo soggiornato qui per 4 notti e la nostra vacanza è stata stupenda. La prima sera siamo arrivati in ritardo al check in e il ragazzo della reception si è offerto di aspettarci per ben due ore!!I Ragazzi che lavorano in questoalbergo sono Gentilissimi e sempre disponibili, dalla signora che serviva i cappuccini alla mattina, a quelli della reception che ci davano sempre ottimi consigli su dove mangiare o cosa visitare. L'ultima sera, quando abbiamo detto alla ragazza della reception che saremmo partiti l'indomani prima della colazione si è persino offerta di farci un pacco colazione da prenderci su per il viaggio! Che dire?? Meglio di così non poteva andare! Staff fantastico!!",,,
137,,"Piacevole soggiorno per chi cerca privacy, indipendenza e qualità. Ho soggiornato con il mio fidanzato nell'appartamento de luxe   : tutto nuovissimo, pulizia eccellente , stoviglie pulitissime e nuove , letto molto comodo e . stabile sapientemente ristrutturato, comodo per le varie escursioni e poi parcheggio pubblico adiacente , il centro si raggiunge tranquillamente a piedi,panetteria con prodotti freschi e deliziosi sotto casa, macelleria con con carni locali e bar. Stra-consigliato",,,
138,,"Abbiamo soggiornato per 8 gg al Mannois sulla scorta delle ottime recensioni e perché preferiamo ogni anno scoprire zone che non conosciamo di questa meravigliosa isola. Pertanto la scelta è ricaduta su Orosei.  L hotel è molto curato con gusto nelle parti comuni  dove si può gustare un'eccellente colazione che può soddisfare tutti i gusti per varietà e qualità.  Bella la camera con pulizie giornaliere perfette. Simpaticissimo il servizio bike che ci ha consentito di raggiungere la spiaggia in circa 20 minuti  attraverso un bel percorso in buona parte pista ciclabile.  Servizio spiaggia perfetto comodissimo e con ombrelloni molto distanziati.  Personale di servizio professionale e gentilissimo tra  cui Anna regina delle colazioni che ci ha anche suggerito qualche percorso alternativo all interno che si è rivelato perfetto. Il paese di Orosei è stata una piacevole sorpresa con centro storico curato e grazioso con esercizi commerciali anche gradevoli. Consiglio anche la visita su spiagge limitrofe quale Su Barone, Bidderosa, Bircheda. Interessantissima la visita alla sorgente di Su Gologone (sempre suggerito da Anna).",,,
139,,"inizio col scrivere che Davide il ragazzo che ci ha accolti nella struttura distaccata dell'hotel cioè nel Loft, è una persona GENTILISSIMA e molto disponibile, ci ha anche prenotato la minicrocera e il ristorante.il Loft è un incanto, avevamo il numero 8, vista mare e montagna, camera arredata con gusto, veranda comodissima con frigo piano ad induzione microonde lavello e vari accessori essenziali, utilissimo per chi viaggia con bimbi piccoli come noi, preparando la pappa prima delle giornate passate al mare.letto comodissimo, culla fornita gratuitamente,   bagno molto grande e funzionale.L'intero alloggio pulito impeccabilmente, un 10 e lode.Sicuramente consiglierò questo alloggio a chi vorrà trascorrere una vacanza ad Orosei, sicuramente ci ritorneremo.un caro saluto a tutto lo staff e buon lavoroYlenia, Stefano è Mattia",,,
140,,Un soggiorno eccellente. Abbiamo scelto l hotel per la nostra luna di miele. Struttura incantevole per posizione ottima e scenario. Vista mare dalla colazione alla cena. Piscina da favola. Staff gentilissimo professionale e molto disponibile. Al nostro arrivo regalo di benvenuto molto gradito per la nostra luna di miele. Siamo stati aiutati nella scelta delle escursioni e ci hanno consigliato spiagge e locali. Ottimo il servizio di navetta. Grazie allo staff non vi dimenticheremo mai. A presto i novelli sposi Serena e Mattia.…,,,
141,,"Hotel da classificare come il classico internazionale dotato di molte camere. La struttura Si trova in una zona panoramica, vicino alla parte industriale di Olbia, a pochi minuti dal centro.  Comodo se si è in auto per girare le calette vicino Pittolungo e golfo Aranci, a mezz’ora di auto si può andare a San Teodoro e Porto Cervo. Parcheggio un po’ piccolino. Diciamo che La Piscina panoramica è il suo punto di forza.  La Camera con terrazzo è ampia e arredata di tutto il necessario, peccato che su un criterio di hotel 4 stelle sia la camera che il bagno siano un po’ datati, doccia con vasca scomoda e abbiamo rinunciato a farci il bagno perché l’acqua era gialla. Terrazza con bella vista su Olbia, ma con poca intimità in quanto il muretto confinante con la camera adiacente praticamente è inesistente.  Il Personale è stato gentile. La Colazione internazionale abbastanza ricca, anche se a mio giudizio troppo molto fai da te e con prodotti confezionati, la cosa positiva è che si può fare con un ottima vista panoramica. Peccato che alcuna clientela non fosse molto educata, rovinando il momento relax della colazione.  Soggiorno tutto sommato positivo, ma non all’altezza di altri 4 stelle della Sardegna, sia come struttura che come qualità prezzo. …",,,
142,,"Sono andata a leggere le recensioni negative per capire cosa le persone avessero potuto trovare di sbagliato in questo albergo, e infatti sono totalmente fuorvianti. Raramente ho visto un posto tanto bello, camere comodissime (finalmente un letto con materasso matrimoniale!!!) con vista indimenticabile, kit cortesia con addirittura la crema doposole, bagno strapulito e acqua che arriva calda in un secondo. La cena ottima in un’atmosfera raffinata, che allo stesso tempo non fa mai sentire l’ospite a disagio, personale di una cortesia e discrezione rara. Per la cena sono attrezzati anche per i più piccoli con fogli da disegnare, matite colorate e piatti e bicchieri per bambini, hanno avuto un’attenzione per il mio bimbo mai vista prima. Colazione spettacolare, con prodotti tipici, vista mare e piscina. L’unica cosa negativa che ho trovato di questo posto è stata dover ripartire!…",,,
143,,"Una serata in relax....Aperitivo di noi OLBIESI alternativo e panorama fantastico....personale professionale e cocktail fatti benissimo..Panorama è solo da vederlo di persona,rilassante!!!Provare x credere...",,,
144,,"Ho soggiornato per alcuni giorni con mia figlia nel 2017.  Un hotel molto ben posizionato, dotato di tutti i confort. Personale gentilissimo e sempre attento ai bisogni del cliente.  Ristorante dell'hotel eccellente. Ci tornerò sicruramente  per un soggiorno più lungo.",,,
145,,"Hotel in una posizione privilegiata, vista molto bella sul porto di Olbia. Da qui facilmente raggiungibili in macchina tutte le località più belle della zona, dalla Costa  Smeralda al litorale di San Teodoro.Camere spaziose, ben arredate ma cosa maggiormente importante pulizia impeccabile ( voto 10 ).Colazione buona e molto abbondante, ristorante da tenere in considerazione. Personale di sala educatissimo e super professionale, lo stesso vale per il personale alla reception; ringraziamo in particolare Katia e Gabriella per averci sempre aiutato e consigliato al meglio! Anche per loro voto 10!Un soggiorno meraviglioso!",,,
146,,"Sicuramente l'hotel si trova in una posizione privilegiata e gode di una vista mozzafiato.La piscina è il punto forte di questa struttura (basta guardare le foto, non servono altre parole!) Il giardino, così come tutti gli spazi sia esterni sia interni è curato nei minimi dettagli.Abbiamo avuto l'opportunità di soggiornare in una suite davvero favolosa! Due piani, due bagni e due grandi terrazzi con vista sul porto e accesso diretto alla piscina. Il tutto accuratamente pulito e ordinato.Ci siamo sentiti davvero a casa! Il personale dell'hotel è davvero molto gentile e disponibile ad ogni richiesta.La colazione è davvero infinita: ogni tipo di dolce,  biscotti, marmellate, succhi di frutta, yoghurt, affettati, uova, bacon e tante altre cose..Abbiamo anche pranzato nel ristorante dell'hotel e abbiamo mangiato davvero molto bene!Hotel consigliatissimo!",,,
147,,"Tutte le camere dell'hotel sono fantastiche ma non dovete perdervi la suite, vale ogni singolo euro speso. Ha l'accesso diretto in piscina, veranda con 3 lettini, soppalco con seconda zona notte e bagno separato. Ha la doppia vista: su Olbia e il tramonto e su tavolara el'alba. Regalatevi questo sogno. Colazione da 10 e lode, personale al top. Flavia",,,
148,,"Semplicemente perfetto! Personale gentilissimo, camere pulitissime, colazione abbondante e buffet sempre rifornito, piscina ampia con vista panoramica, parcheggio disponibile in loco e rapporto qualità prezzo perfetto! Grazie per il bel soggiorno!",,,
149,,"Ci,sono stata per lavoro, purtroppo una notte e via...ma la mattina presto .... uno spettacolo... la colazione sulla veranda: bellissima! Un appunto ma per una coerenza con la categoria dell'Hotel: la colazione dovrebbe essere più accurata, con una presentazione migliore ... il latte NON era FRESCO ma alunga conservazione: un peccato! Gli affettati, i,formaggi disposti male, e non davano 'valore'all'Hotel!,",,,
150,,"Abbiamo alloggiato la prima settimana di agosto. Confermo tutte le recensioni positive. Il rapporto qualità prezzo tutto sommato va bene. Eravamo con la formula pernotto e colazione, ed abbiamo inoltre usufruito del ristorante a pranzo un paio di volte. Ci siamo trovati molto bene, il personale sempre gentile e disponibile pulizia adeguata. Un pò vetusta la moquette nei corridoi. Posizione strategica,  zona piscina con panorama mozzafiato. Consigliato.",,,
151,,"Buona posizione per chi vuole raggiungere tutte le più belle e famose spiagge della Gallura. Camere spaziose, ottima pulizia e personale gentile e sempre disponibile; colazione varia e ricca (buoni i dolci)  per soddisfare tutte le necessità e i gusti. Da migliorare il ristorante per raggiungere il livello del resto della struttura. Bel panorama godibile dalla terrazza e dalla piscina. Buon rapporto prezzo-qualità! Consigliato.",,,
152,,Tornerei e consiglierei questo albergo. Il personale è gentile e disponibile. Camera pulita abbastanza grande e chiara. Nel nostro caso con vista sul porto di Olbia. Il prezzo per il mese di Giugno ok,,,
153,,"Posizione eccezionale, camere pulite e abbastanza spaziose, personale molto gentile e disponibile, piscina fantastica. Cibo ottimo. Vista sul porto di Olbia in lontananza molto suggestiva, soprattutto la sera. Ottimo punto di partenza per visitare  la  Costa Smeralda. Torneremo certamente.",,,
154,,"Che dire l’hotel è situato in unvuna posizione stupenda!La camera è silenziosa,il letto comodo,i camerieri gentilissimi,il personale della camera e alla reception anche!La PISCINAAAAA💙😍sconfina il blu cn lo smeraldo del maree..tto intorno il prato verde,il cielo azzurro,i fiori,il profumo del mirto ovunque!Al ristorante abbiamo cenato1volta la sera della cena tipica sarda,servizio impeccabile,qualità eccellente.Colazione ottima si fa davanti alla piscina..insomma un paradiso,per la spiaggia c’è la comodissima navetta..tornerei subito!!",,,
155,,"L´hotel si trova sulla strada che porta al golfo aranci, una piccola collina che sovrasta il porto di Olbia. Circondato da un bel parco e con una piscina spettacolare a vista sul mare. Camere grandi, pulite e confortevoli. Hotel molto tranquillo. Colazione ricca, sia salata che dolce. Personale molto gentile e disponibile. Ottimo servizio navetta, gratuito, da e per l´aeroporto.L´unico neo sono i prezzi del ristorante e bar che trovo veramente eccessivi. Per muoversi fuori dall´hotel la macchina e´ d´obbligo. Con prezzi piu´ bassi sarebbe un hotel al TOP. Comunque consigliato per un breve soggiorno.",,,
156,,"Ho soggiornato in questo hotel per nove giorni. Tutto funziona benissimo. Efficienza nel check-in, buon servizio, meravigliosa colazione con dolci fatti in casa e abbondante scelta di salato, bevande. Ma il pezzo forte che, oserei dire, vale metà soggiorno è la piscina! Da sogno! Infinita, in posizione panoramica....",,,
157,,"Bellissimo hotel per chi vuole rilassarsi immerso nel verde e a pochi minuti di navetta (gratuita) dalla spiaggia di Pittulongu. Personale disponibile e cordiale! Stanze pulite, cibo ottimo, vista fantastica, piscina top.Consigliatissimo!",,,
158,,"Ho soggiornato in questo hotel 2 notti  con mio marito per festeggiare il nostro primo anniversario di nozze. Siamo arrivati prima dell'orario previsto del check-in e con grande sorpresa la nostra camera era già pronta! La piscina é senz'altro il punto di forza dell'hotel.. non ci sono parole per descrivere l'immensità del paesaggio che si ammira dalla piscina..tutto molto suggestivo! La colazione é ricca e di qualità, impossibile non essere soddisfatti.. c'è veramente di tutto! Abbiamo pranzato con salmone fresco alla griglia e  con patate al forno e insalata e calamari freschi. Tutto buonissimo, abbondante ed economico (13 euro a piatto). Il personale è simpaticissimo,educato, professionale e pronto a soddisfare ogni richiesta del cliente. Questo hotel merita le molto più di 5 stelle se fosse possibile! Complimenti vivissimi.. ci ritorneremo sicuramente!",,,
159,,Ambiente bello e molto pulito.Servizio veloce ma alcuni camerieri molto accigliati..... in questo lavoro è importantissima la presenza di personale garbato e sorridente e qui questo non è stato tale.Il pranzo abbastanza soddisfacente......non ho trovato nulla però di eccezionale!!!,,,
